url,vert_desc_prop,vert_desc_count,name_prop,name_count,is_bad_url
http://www.brendoncare.org.uk,0.076660988,1263,0.001695051,2949,0
http://www.rinac.com,0.10988075,568,0.001271288,2191,0
http://www.thearkcreations.co.uk,0.051107325,265,0.00093915,993,0
http://www.bluegen.net,1.11E-02,24,0.000217608,84,0
http://www.hamtunespares.co.uk,0,,,,1
http://www.bniyorkshirewest.co.uk,0.03407155,168,0.000624191,483,0
http://www.optimumcontracthire.co.uk,0.057069847,454,0.000962056,1897,0
http://www.mrcreepy.co.uk,0.019591141,56,0.000498208,288,0
http://www.henrybatteryltd.en.ec21.com,0,,,,1
http://www.green-international.com.hk,0,,,,1
http://www.medrx.com.bd,0.070698467,248,0.001093766,890,0
http://www.meolshall.co.uk,0.033219761,112,0.00065855,803,0
http://www.nord-pay.com,0.049403748,169,0.000893338,801,0
http://www.reptongroup.co.uk,0.063032368,657,0.001139578,1999,0
http://www.londonregalcollege.co.uk,0.038330494,160,0.00079026,1215,0
http://www.riskfactor-solutions.com,0.06132879,748,0.001007868,1963,0
http://www.timeswitchuk.com,0.059625213,735,0.00095633,2345,0
http://www.mmdrillingriversltd.blogspot.ca,0.056218058,615,0.001620606,3408,0
http://www.tridal.com,0,,,,1
http://www.trinet.com,0,,,,1
http://www.pjcole.com,0,,,,1
http://www.cogleyenterprises.com,0.049403748,136,0.000795987,658,0
http://www.uniqueformsltd.com,0.043441227,159,0.000652824,411,0
http://www.windowtintingmanchester.com,0.048551959,261,0.000818893,871,0
http://www.chaircoversandbows.co.uk,0.057921635,323,0.001019321,971,0
http://www.opusunderwriting.com,0.072402044,641,0.001288468,2352,0
http://www.castlepeak.com.hk,0.049403748,142,0.000618465,462,0
http://www.campdencottages.co.uk,0.090289608,752,0.001603427,3761,0
http://www.globalimperialsolutionsltd.wordpress.com,0.081771721,499,0.001786676,1799,0
http://www.acintegrated-systems.com,0,,,,1
http://www.passion4construction.co.uk,0.063884157,656,0.00133428,1918,0
http://www.border-traffic-service.co.uk,0.040034072,104,0.000584105,360,0
http://www.daineskapp.co.uk,0.042589438,219,0.000618465,540,0
http://www.basenetworks.co.uk,0.016183986,46,0.000326412,117,0
http://www.xtreme-eng.co.uk,0.093696763,1984,0.001689325,11908,0
http://www.venue360.co.uk,0.067291312,387,0.001282741,1570,0
http://www.otabe.co.uk,0,,,,1
http://www.fixitfred.co.uk,0.039182283,84,0.000469575,316,0
http://www.martsandlundy.co.uk,0.085178876,1063,0.00121975,2136,0
http://www.miltoncommunitywoodland.org,0.06132879,502,0.000927697,1542,0
http://www.newcovenantchurch.com,0.076660988,848,0.001700778,3108,0
http://www.rmaarchitects.co.uk,0.036626917,194,0.000704362,528,0
http://www.space-egse.co.uk,8.52E-04,1,8.59E-05,23,0
http://www.towergate.org.uk,0.141396934,1746,0.0018783,4524,0
http://www.theschooltravelcompany.com,0,,,,1
http://www.e-aname.com,5.96E-03,14,0.00011453,36,0
http://www.leemawdsley.co.uk,0.022998296,626,0.000589832,2558,0
http://www.playnation.co.uk,0,,,,1
http://www.sqhorseboxhire.co.uk,0.031516184,137,0.000704362,800,0
http://www.promensfoodpackaging.com,0.06132879,310,0.00067573,693,0
http://www.gwyn-may.co.uk,0.081771721,1186,0.002702919,7526,0
http://www.loweswatershow.com,0.078364566,480,0.001145305,1262,0
http://www.palladiobeauty.com,0.072402044,1056,0.002135993,3299,0
http://www.jorproperty.co.uk,5.11E-03,7,3.44E-05,9,0
http://www.arthurmurray.com,0.081771721,1402,0.002725825,5594,0
http://www.bespokeautostyling.com,0.084327087,1838,0.001528982,7089,0
http://www.willibetz.com,0.065587734,594,0.001832488,3497,0
http://www.eco-tabs.com,0.033219761,157,0.000612738,682,0
http://www.heatflow.net,0.066439523,485,0.001277015,2138,0
http://www.mers.co,0.072402044,503,0.001906933,1578,0
http://www.smithwaters.co.uk,0.030664395,125,0.000681456,627,0
http://www.dmbnorwichltd.com,0.095400341,1646,0.001769496,6766,0
http://www.bickfordbuildingservices.co.uk,0,,,,1
http://www.aadaptiv.com,5.96E-03,37,0.000211881,349,0
http://www.extrium.co.uk,0.076660988,746,0.000979236,1796,0
http://www.guardianlightningprotection.co.uk,0.066439523,395,0.001173937,1695,0
http://www.kallkwikportsmouth.co.uk,0,,,,1
http://www.eryribuilders.co.uk,0.076660988,261,0.000830346,524,0
http://www.bigburnssupper.com,0.035775128,120,0.000629918,536,0
http://www.werneth-electronics.com,0,,,,1
http://www.saltosystems.com,0.129471891,1025,0.001437358,2565,0
http://www.jlmundergroundsolutions.com.au,0.019591141,50,0.000389404,603,0
http://www.lawsonrobb.com,0.057921635,416,0.001168211,1550,0
http://www.britishrenewables.com,0.087734242,1130,0.001460264,4430,0
http://www.glencraft.co.uk,0.076660988,663,0.001425905,2338,0
http://www.oakridgefinancialplanning.co.uk,0.075809199,644,0.00201001,3021,0
http://www.slroc.uk.com,0.029812606,134,0.000463848,1152,0
http://www.dpdata.co.uk,0.019591141,40,0.000292053,127,0
http://www.key-insight-management.com,0.029812606,77,0.000440942,228,0
http://www.londonforus.com,0.038330494,193,0.000704362,1018,0
http://www.positivelyflourishing.co.uk,0.03407155,115,0.000767354,974,0
http://www.syspal.com,0.138841567,1799,0.001849667,5092,0
http://www.boundinglogic.com,0,,,,1
http://www.juryoshea.com,0.065587734,447,0.000927697,1391,0
http://www.thornflex.co.uk,0.064735945,329,0.00080744,915,0
http://www.wrightwayservices.co.uk,0.04770017,143,0.000664277,289,0
http://www.drexelcorporation.com,0.098807496,623,0.001162484,1959,0
http://www.en-route.co.uk,0.069846678,564,0.001448811,2417,0
http://www.leisure-trailer.co.uk,0.051107325,440,0.000910517,1845,0
http://www.pharmhe.com,0.072402044,331,0.001322827,1897,0
http://www.intelligentmoney.com,0.043441227,421,0.00108804,1843,0
http://www.kwikpictureframing.co.uk,0.098807496,2562,0.001918386,6533,0
http://www.dni-ltd.com,0.03407155,94,0.000458122,228,0
http://www.taylordavenport.co.uk,0.075809199,726,0.00148317,2628,0
http://www.ir.hertz.com,0,,,,1
http://www.elitemilking.co.uk,0.107325383,1495,0.001563341,4665,0
http://www.teessidecommercials.uk,0,,,,1
http://www.aquaterra.co.uk,0.050255537,257,0.000664277,598,0
http://www.watermota.co.uk,0.082623509,638,0.002336422,2846,0
http://www.activatelearning.ac.uk,0.094548552,935,0.001523255,2939,0
http://www.wakethetown.com,0.022146508,97,0.000538293,472,0
http://www.almerostudentmansions.com,0.067291312,1577,0.001660692,4933,0
http://www.pari-passu.co.uk,0.074957411,318,0.001110946,1108,0
http://www.lichfieldtechnologies.co.uk,0.032367973,79,0.000418036,424,0
http://www.legacybuilddesign.com,0.086030664,677,0.00108804,1665,0
http://www.newfoundplanetfilms.com,1.02E-02,30,0.000143163,54,0
http://www.chaseley.org.uk,0.081771721,532,0.001798129,2474,0
http://www.ngmtaxlaw.co.uk,0,,,,1
http://www.corfecastlepreschool.org.uk,0.060477002,1158,0.001036501,3567,0
http://www.deificjewelry.com,0.066439523,710,0.00146599,2880,0
http://www.tradevehiclesdirect.com,0.097955707,5054,0.001803855,15864,0
http://www.inardesign.com.au,0.038330494,224,0.000601285,681,0
http://www.birchillspressworks.co.uk,0.059625213,423,0.000704362,822,0
http://www.chellington.org,0.056218058,249,0.001007868,1186,0
http://www.8185727.listomera.co.uk,0.034923339,149,0.000881885,1381,0
http://www.dorrington.co.uk,0.018739353,60,0.000446669,360,0
http://www.tradecarsdirect.com,0.075809199,1339,0.001666419,5116,0
http://www.atoninformatics.com,0,,,,1
http://www.css-light-haulage-wakefield.com,0.056218058,396,0.001139578,1094,0
http://www.nkpdraughting.co.uk,0.058773424,186,0.000721542,611,0
http://www.altoncarsandvansltd.co.uk,0.077512777,798,0.002061549,5037,0
http://www.kommercialsense.com,0.034923339,102,0.000492481,643,0
http://www.lumanlighting.com,0.043441227,216,0.000750175,698,0
http://www.comforide.com,0,,,,1
http://www.bluepersonnel.com,5.96E-03,14,0.000246241,162,0
http://www.cjbayliss.co.uk,0.091993186,641,0.001151031,2442,0
http://www.bruntsfieldlinks.co.uk,0.059625213,569,0.001328554,2285,0
http://www.rcvbs.co.uk,0.04770017,300,0.00105368,1463,0
http://www.rti-payroll-solutions.co.uk,0.070698467,547,0.00146599,2739,0
http://www.completebuildingmaintenance.co.uk,0.064735945,457,0.000853252,1167,0
http://www.thriveforbusiness.co.uk,0.092844974,1208,0.001740863,4197,0
http://www.specialist-policing.co.uk,0.077512777,906,0.001259835,2122,0
http://www.cravens.co.uk,0,,,,1
http://www.manastypacking.com,0.049403748,115,0.000727269,382,0
http://www.shop.lazaris.com,0,,,,1
http://www.alprofil.com,0.057069847,227,0.000767354,569,0
http://www.seraphinsoftware.com,0.050255537,121,0.000681456,315,0
http://www.symatrix.com,0.078364566,771,0.001500349,3876,0
http://www.financeconnectfinancialplanning.com.au,0,,,,1
http://www.thornridgehomes.com,0.069846678,1063,0.001609153,4121,0
http://www.rufio.co.uk,0.036626917,118,0.000601285,690,0
http://www.psjfabrications.com,0.090289608,459,0.001191117,1815,0
http://www.vetlearning.co.uk,2.56E-03,4,5.15E-05,12,0
http://www.intl-solutions.com,0,,,,1
http://www.greenhighland.co.uk,0.068994889,601,0.001093766,2348,0
http://www.impartialoutcomes.co.uk,0.075809199,636,0.00120257,1670,0
http://www.dalesviewpartnership.co.uk,0.015332198,36,0.000297779,147,0
http://www.haringey6.ac.uk,0.096252129,1636,0.001591974,3338,0
http://www.managementconstruction.co.uk,1.45E-02,59,0.00039513,324,0
http://www.ecoprint.uk.com,0.049403748,174,0.000755901,625,0
http://www.caterhamschoolsportkit.co.uk,0,,,,1
http://www.theaoc.co.uk,0.055366269,184,0.000841799,583,0
http://www.davistownplanning.co.uk,0,,,,1
http://www.cjjoineryltd.com,0,,,,1
http://www.dymline.com,0.079216354,928,0.001821035,4109,0
http://www.greenwich.mclaren.com,0,,,,1
http://www.bluebellfittedfurniture.co.uk,0.067291312,904,0.001551888,4534,0
http://www.vwendangeredspecies.co.uk,8.52E-04,2,5.15E-05,12,0
http://www.family-care.co.uk,0.056218058,442,0.000950603,1247,0
http://www.woodwardrecruitment.co.uk,0.077512777,979,0.001345733,2713,0
http://www.indexcargologistics.com,0.06132879,372,0.000973509,1736,0
http://www.nurseryfresh.co.uk,0.049403748,214,0.000670003,618,0
http://www.securitay.co.uk,0.048551959,236,0.00092197,1005,0
http://www.caledoniansciencepress.com,0.031516184,109,0.000549746,557,0
http://www.eminencecouriers.com,0.017035775,32,0.000217608,93,0
http://www.hk-physiotherapy.co.uk,0,,,,1
http://www.convivialityretail.co.uk,0.05451448,868,0.001007868,2979,0
http://www.myclubbetting.com,0.102214651,1114,0.00172941,4277,0
http://www.comscale.co.uk,0.028960818,49,0.000383677,163,0
http://www.jlm-developments.co.uk,0.073253833,494,0.001345733,1392,0
http://www.ablegrowth.co.uk,0.075809199,512,0.001133852,1649,0
http://www.gamesdrop.co.uk,0,,,,1
http://www.abbeybookbinding.co.uk,0.063032368,627,0.000973509,1919,0
http://www.manytearsrescue.org,0.098807496,841,0.001884026,4231,0
http://www.bananaaudio.com,0.05451448,787,0.001151031,2295,0
http://www.bepgroup.com.hk,0.076660988,916,0.001357186,3969,0
http://www.kirstywither.com,0.024701874,77,0.000343591,193,0
http://www.human-aid.org,0.088586031,2926,0.001654965,9172,0
http://www.arcadeinternational.com,0,,,,1
http://www.environmentalimprovement.co.uk,0,,,,1
http://www.techtelservicesdirect.co.uk,0.048551959,434,0.000767354,998,0
http://www.bearskingroup.com,0,,,,1
http://www.omega-holidays.com,0.039182283,233,0.000773081,862,0
http://www.mjda.co.uk,0.039182283,211,0.000818893,998,0
http://www.adderstonegroup.com,0.065587734,547,0.001265562,1960,0
http://www.dentalcircle.com,0.091993186,1014,0.002519671,4693,0
http://www.giffordowen.com,0.040034072,78,0.000692909,413,0
http://www.ettall.com,0,,,,1
http://www.mlexmarketinsight.com,0.070698467,727,0.001236929,2948,0
http://www.burnhamlandscaping.co.uk,0.017887564,53,0.000360771,247,0
http://www.daf.co.uk,0.107325383,1412,0.002359328,5021,0
http://www.esp.uk.net,0.086030664,743,0.001563341,3292,0
http://www.jare-atp.co.uk,0.10988075,1099,0.001866847,4621,0
http://www.fionashipley.com,0.057921635,401,0.001580521,1496,0
http://www.restandplayfootwear.co.uk,0.057921635,242,0.000830346,681,0
http://www.thamesdesign.com,0.021294719,55,0.000429489,205,0
http://www.odeigahouse.com,0.060477002,509,0.001277015,2494,0
http://www.peeweekarate.co.uk,0,,,,1
http://www.taobaotrading.com,1.11E-02,22,0.001420178,518,0
http://www.bluestonerentals.co.uk,0,,,,1
http://www.hil-installations.com,0.038330494,230,0.000389404,459,0
http://www.thornburybaptistchurch.org.uk,0.059625213,459,0.001145305,3115,0
http://www.atlantic-windows.co.uk,0.078364566,650,0.00214172,2335,0
http://www.berdussinenterprises.com,0,,,,1
http://www.verdorenewables.co.uk,0.079216354,359,0.001214023,1464,0
http://www.thehungerproject.co.uk,0,,,,1
http://www.bricklandbuilding.co.uk,0.062180579,405,0.000973509,871,0
http://www.visionbathroomandkitchen.co.uk,0.063032368,938,0.001494623,2861,0
http://www.tatenhill-aviation.co.uk,0.097955707,2161,0.001906933,6897,0
http://www.sara-da-silva.com,0.17802385,5670,0.006402254,35347,0
http://www.silvermaze.co.uk,0.075809199,348,0.001277015,1954,0
http://www.stevedaleltd.co.uk,0.077512777,329,0.000984962,1023,0
http://www.mellhomes.co.uk,0,,,,1
http://www.rda-scaffolding.com,0.063884157,294,0.001030774,856,0
http://www.mil-festshop.com,0.072402044,1686,0.001511802,8884,0
http://www.seawideservices.co.uk,0.12350937,6815,0.002296336,35364,0
http://www.foodado.com,0.092844974,1111,0.001769496,3502,0
http://www.sparks-electricians.co.uk,0,,,,1
http://www.odity.co.uk,0,,,,1
http://www.ijabamosque.org.uk,0.066439523,306,0.001196844,1644,0
http://www.kwanandcompany.com,0.055366269,329,0.000916244,873,0
http://www.menastar.ltd.uk,5.96E-03,14,9.16E-05,25,0
http://www.certaconsulting.com,0,,,,1
http://www.xervonpalmers.com,0.091141397,717,0.001408725,2513,0
http://www.skillsforsouthsudan.org,0,,,,1
http://www.cobalt-ict.com,0,,,,1
http://www.zitech.co.uk,0,,,,1
http://www.francetelevisions.fr,0.077512777,1118,0.002135993,5524,0
http://www.learnpro.co.uk,0.110732538,1334,0.007158155,9879,0
http://www.bowcourt.co.uk,0.068994889,356,0.000979236,1377,0
http://www.missworld.com,0.063032368,648,0.001941292,4228,0
http://www.roofcleaningsystems.com,0,,,,1
http://www.brightnessmanagement.blogspot.com,0.06132879,643,0.001546162,3107,0
http://www.candidates.capabilityjane.com,0.095400341,864,0.001803855,3274,0
http://www.nortim.co.uk,0.088586031,869,0.001660692,2970,0
http://www.harrisonfield.co.uk,0.043441227,193,0.000830346,1420,0
http://www.k-boom.en.forbuyers.com,0.025553663,115,0.00054402,539,0
http://www.organic-aromatherapy.co.uk,0.083475298,818,0.001723684,3371,0
http://www.rusch.com,0.063032368,367,0.001294194,1781,0
http://www.i-konn.com,0.062180579,235,0.000858979,997,0
http://www.bobrussellengineering.org.uk,0.067291312,731,0.001431631,1830,0
http://www.iress.com.au,0.093696763,853,0.001540435,2365,0
http://www.somersetlimited.com,0.058773424,535,0.000967783,1960,0
http://www.tifausa.com,0.046848382,239,0.000727269,989,0
http://www.holycowonline.com,1.28E-02,35,0.000360771,236,0
http://www.salestraininghampshire.co.uk,0.085178876,623,0.001557615,2335,0
http://www.heywander.com,0.034923339,185,0.00079026,696,0
http://www.smcgwealth.com,0.041737649,186,0.000773081,638,0
http://www.targettimber.com,0.082623509,644,0.001179664,1768,0
http://www.andrewbowmanthatching.co.uk,0.090289608,1160,0.001929839,5704,0
http://www.scotrae.co.uk,0.046848382,172,0.000532567,433,0
http://www.aeromega.com,0.065587734,341,0.001191117,2130,0
http://www.thebertinetkitchen.com,0.041737649,209,0.000858979,743,0
http://www.high-achievers.org.uk,0,,,,1
http://www.flexiform.co.uk,0.11669506,4268,0.002279157,15730,0
http://www.yhahsn.org.uk,0.076660988,1425,0.001500349,3977,0
http://www.steamcarassociation.org.uk,0.052810903,198,0.000664277,522,0
http://www.finnells.co.uk,0.086882453,682,0.00121975,1547,0
http://www.wise-energy.co.uk,0.064735945,330,0.001145305,1243,0
http://www.whitby-seafoods.com,0.057921635,992,0.001196844,2370,0
http://www.gatic.com,0.094548552,614,0.001208297,2893,0
http://www.tsumanga.com,0.051959114,545,0.000996415,2037,0
http://www.cimbaliuk.com,0.121805792,1444,0.001987104,3976,0
http://www.simpleleisure.co.uk,1.02E-02,16,0.000257694,97,0
http://www.kingsleynet.co.uk,1.19E-02,24,0.000251967,156,0
http://www.balli.co.uk,5.96E-03,12,0.000137437,59,0
http://www.nytrexworld.com,0,,,,1
http://www.pumps-ltd.com,0.04088586,188,0.000618465,665,0
http://www.jigonline.com,0.06132879,464,0.00093915,1613,0
http://www.smokeyspubngrill.com,0,,,,1
http://www.yocofashion.com,4.26E-03,6,9.74E-05,28,0
http://www.roadrunnertrans.co.uk,0.056218058,528,0.001340007,1715,0
http://www.vpaservices.net,0.052810903,272,0.000847526,829,0
http://www.roedl.com,0.115843271,923,0.001918386,2802,0
http://www.qualitechservices.co.uk,0.068994889,417,0.001082313,1265,0
http://www.addicts4addicts.com,8.52E-04,1,8.02E-05,22,0
http://www.northernlearningtrust.org.uk,0.044293015,337,0.001162484,1341,0
http://www.euroz.com.au,0.078364566,568,0.001214023,2468,0
http://www.sparkrender.com,0.041737649,186,0.000755901,778,0
http://www.divtectrading-uk.com,0,,,,1
http://www.momentumsupport.eu,0.044293015,267,0.000692909,713,0
http://www.unitedhousedevelopments.net,0,,,,1
http://www.caxa.com.hypestat.com,0.097103918,930,0.002032916,4791,0
http://www.complicheckltd.co.uk,0.06132879,292,0.000996415,1056,0
http://www.thelearningconsultants.co.uk,1.45E-02,83,0.000314959,245,0
http://www.motoscape-rally.co.uk,0.067291312,523,0.00146599,3204,0
http://www.thirdfin.com,0.11669506,1302,0.002090181,4570,0
http://www.astor-leasing-ltd.reviewbusiness.co.uk,0,,,,1
http://www.rtcgroup.com.au,0.084327087,693,0.001523255,3371,0
http://www.ledsynergy.com,0,,,,1
http://www.mechabit.co.uk,0.067291312,680,0.001294194,3138,0
http://www.exceluk.biz,0.022146508,35,0.000492481,190,0
http://www.pearldentalceramics.co.uk,0.036626917,200,0.000652824,883,0
http://www.platipus-anchors.com,0.100511073,457,0.001162484,1648,0
http://www.owusuism.com,0.057069847,917,0.001385819,3438,0
http://www.energyscene.co.uk,0.083475298,849,0.001528982,2301,0
http://www.essentiaconsulting.com,0.082623509,714,0.001208297,1936,0
http://www.tswlog.com,0.068143101,501,0.001889753,1448,0
http://www.gsrltd.co.uk,0.057069847,303,0.000870432,1214,0
http://www.posterscope.com,0.04088586,150,0.000778807,774,0
http://www.crossroadsbarnsley.org,0,,,,1
http://www.englishcreamtea.com,0.062180579,347,0.001362913,1077,0
http://www.tpgbizsolutions.wordpress.com,0.068143101,667,0.00172941,2534,0
http://www.restenjones.com,0.057069847,234,0.000635644,692,0
http://www.unbxd.com,0.071550256,369,0.001139578,1342,0
http://www.jade-euro-med.co.uk,0.041737649,120,0.000618465,450,0
http://www.rainwatercollection.com,0.070698467,903,0.001277015,3147,0
http://www.abacusbuildingservices.com,0.066439523,1395,0.001162484,2749,0
http://www.cyclax.com,6.81E-03,13,0.000103077,27,0
http://www.raspinproperties.com,0.041737649,137,0.000572652,358,0
http://www.saraftrexim.com,0.05451448,161,0.000738722,716,0
http://www.sumanproperties.com,0.033219761,101,0.000624191,692,0
http://www.keepmovingforward.info,0.075809199,858,0.001591974,3157,0
http://www.cresswell-construction.com,0,,,,1
http://www.agile365.co.uk,0.086030664,859,0.003040784,3687,0
http://www.universalbioenergy.com,0.053662692,265,0.000984962,1201,0
http://www.itscr.co.uk,0.036626917,204,0.000692909,614,0
http://www.copyitdigital.co.uk,0.072402044,433,0.000979236,1434,0
http://www.torbay-aquatic.co.uk,0.051107325,294,0.000858979,2426,0
http://www.cotswoldmedicalaesthetic.co.uk,0.063884157,535,0.001385819,2057,0
http://www.animalartfair.com,0.068143101,1353,0.001277015,4438,0
http://www.barleycorninn.co.uk,0.073253833,701,0.001311374,2812,0
http://www.adventurerope.com,0.02044293,67,0.000400857,279,0
http://www.oneilsoft.com,0.056218058,428,0.000830346,1700,0
http://www.berwicksconsultants.com,0.050255537,338,0.000984962,1293,0
http://www.barloworld.com,0.097103918,894,0.00148317,3918,0
http://www.claydeneng.co.uk,0.049403748,216,0.000670003,652,0
http://www.wallymays.co.uk,0,,,,1
http://www.bostindesign.co.uk,0.037478705,122,0.000647097,497,0
http://www.arbus.co.uk,0,,,,1
http://www.deltoroshoes.com,0,,,,1
http://www.ashhousesheffield.co.uk,0.046848382,407,0.00079026,1234,0
http://www.thelegalconciergeservice.com,0,,,,1
http://www.chemglass.co.uk,0.073253833,634,0.001259835,2750,0