index,word,count
24981,definition,8538
18155,broadcast,8537
38415,dos,8536
48077,familiar,8527
387,tactics,8526
20568,livable,8517
45185,corrupt,8515
48135,lo,8515
44089,dementia,8509
41980,pumpkin,8508
33541,atheism,8507
7388,arbitration,8485
20955,mere,8485
4062,gathering,8477
33419,papa,8471
35452,violent,8469
31414,civic,8469
21386,procedure,8466
35879,received,8464
9165,briefing,8464
48804,suffer,8463
4901,pocket,8449
3409,yesterday,8448
46817,knitting,8448
8932,relationship,8448
39484,warm,8445
48673,harvest,8442
20349,method,8433
295,yang,8432
29000,drama,8423
22232,troy,8419
7144,celebration,8409
10120,wheel,8408
21996,nightmare,8399
32082,ace,8395
1370,broad,8392
48480,versus,8386
24964,stream,8386
23229,stupidity,8386
45674,lecture,8383
30629,frugal,8383
49611,glossary,8378
26791,bearded,8377
13180,stocks,8373
350,romantic,8365
29738,che,8362
20612,ladies,8359
47595,worker,8358
2940,concept,8354
22366,hatch,8353
27090,dame,8352
33664,owl,8351
1326,importance,8347
17017,hacking,8342
5116,sterling,8342
33461,crushed,8339
35768,internal,8338
34298,earn,8337
37467,heller,8332
21789,swan,8330
41579,insane,8326
2314,comparison,8324
6284,attic,8323
18964,keystone,8316
33609,skippy,8312
3702,delusion,8309
41955,ruling,8307
6154,brought,8305
49496,score,8304
41925,equal,8299
1770,constant,8285
18215,pushing,8273
43569,tolerance,8269
19526,promotion,8267
31764,brave,8266
24888,personality,8265
19283,treat,8263
46953,circus,8263
22339,incompetence,8262
32568,remains,8261
7456,burr,8260
7688,wow,8258
45024,sent,8244
12091,reputation,8243
820,boom,8242
34482,landmark,8237
44306,swimming,8232
467,recognition,8230
21749,exposed,8220
32170,brick,8211
40075,regal,8201
48894,rove,8192
25742,outreach,8187
13827,dish,8185
42265,fixing,8181
27591,uncle,8175
45277,shield,8174
14289,squad,8174
9599,breakdown,8172
14141,guild,8144
42849,lace,8144
18225,gather,8143
3189,wrote,8140
15470,nut,8139
10021,southeast,8137
31811,setting,8127
11747,jungle,8119
2363,cine,8112
31070,potato,8108
3843,um,8106
38985,coloring,8095
5897,associate,8086
9086,vista,8086
30830,laughing,8073
21535,alive,8068
46508,animation,8065
24085,toward,8063
33611,antique,8051
17114,epilepsy,8049
29277,idiot,8044
27127,mutual,8041
12170,publicity,8041
10609,prairie,8036
21491,pond,8034
5462,appointment,8030
845,treaty,8030
30819,grade,8025
4888,cal,8021
11714,boxing,8019
20280,deflation,8018
41405,lock,8017
20217,tap,8014
42737,pilot,8014
6139,lamb,8013
27267,blossom,8008
46133,fry,8006
34001,interpretation,8006
9418,drawing,8006
44546,debacle,8005
13658,narrative,8002
8559,swiss,7999
47542,vera,7998
6987,distribution,7996
29471,advantage,7994
33786,te,7992
2234,bicycle,7992
11427,ethical,7978
48731,sis,7972
6015,daze,7970
19121,estado,7968
17301,aurora,7968
45343,precious,7967
3792,crunch,7966
38773,tribal,7963
29340,priest,7960
7726,clinical,7959
18567,librarian,7957
24027,wet,7949
5595,burton,7946
42992,harmony,7945
31972,shed,7923
22945,twist,7923
10946,arthritis,7921
39538,politico,7919
10614,straw,7919
42845,sanity,7913
34443,cabin,7911
5012,highest,7909
30725,ridge,7908
18070,tracker,7907
32823,thatcher,7899
38644,blonde,7898
6119,jump,7891
40259,recruiting,7891
43989,portman,7890
13566,nights,7889
18230,jam,7889
2480,dressing,7888
4647,sunset,7885
29843,detective,7880
38487,draw,7879
8301,bench,7876
20800,doc,7874
34728,guard,7874
17626,exploring,7870
6609,doll,7868
36146,enjoy,7864
24562,commissioner,7863
14960,jasper,7856
27510,valentine,7854
307,paco,7854
26224,elle,7851
33932,bureaucracy,7851
48985,watt,7850
31651,dealing,7850
13675,taken,7847
48111,watcher,7846
28601,porter,7846
36402,spirituality,7843
11649,curve,7839
45700,pirate,7836
389,whatever,7836
22199,appearance,7836
27659,menu,7822
46351,luna,7815
28034,commodity,7814
37735,veterinarian,7814
14483,entire,7809
24572,elsewhere,7805
5409,example,7805
11168,cyrus,7804
45010,fusion,7804
40669,upwards,7803
42373,tanner,7801
995,outrage,7799
26679,compliance,7799
23316,luxury,7792
25622,discover,7791
48296,calculated,7786
9267,wee,7786
2639,percent,7777
39563,nearly,7776
7492,added,7774
27105,restraint,7772
29318,error,7771
22625,rough,7771
33309,extended,7765
40825,blow,7762
42087,purebred,7761
13414,taxi,7758
24909,advisor,7758
16787,poster,7748
34546,uncovered,7748
5554,eagle,7747
26071,mob,7746
49519,battery,7744
11507,goddess,7736
17720,principal,7736
9522,venture,7728
41458,cantor,7727
15241,coup,7717
2572,shame,7714
37043,lobby,7714
36382,eternity,7709
38357,zimbabwe,7707
26021,betting,7706
18609,sexy,7704
3732,exile,7701
4856,medium,7698
11961,stimulus,7692
20491,slater,7692
8642,tate,7692
12686,powerful,7685
22212,opera,7683
17131,negotiation,7674
33965,prosperity,7671
38627,filter,7669
2516,teenage,7669
22390,frozen,7667
4615,bone,7662
37802,soap,7660
19372,elderly,7660
23366,grief,7660
39607,speaker,7659
5244,triple,7658
6211,expanding,7653
48854,happen,7652
27377,felony,7645
13046,hammer,7643
24168,chad,7640
6262,device,7636
48001,cricket,7630
6142,downtown,7630
24129,refresh,7629
40706,ideal,7629
45573,cooling,7628
40007,shall,7628
17080,pioneer,7625
17136,donation,7624
9529,deer,7622
1158,euthanasia,7617
10969,poop,7608
43606,unity,7602
18469,institutional,7599
33765,attitude,7594
15010,addiction,7589
28103,alley,7584
42441,palace,7582
3446,ship,7582
30004,printing,7575
45717,delicious,7571
30943,rage,7569
52,eared,7559
32351,libel,7556
37976,ley,7555
41176,pillow,7555
12305,patrol,7549
85,crusader,7547
4316,bowls,7542
2294,redwood,7541
20967,carpenter,7536
23943,obituary,7530
30956,dentistry,7529
48242,overseas,7526
15988,emcee,7522
25358,confidence,7522
10369,tennis,7518
7258,fist,7514
41687,investigative,7513
38551,telling,7511
36760,python,7511
987,impeachment,7510
10072,entitlement,7502
44826,mansion,7498
36340,salary,7498
12520,addict,7497
6698,northwest,7495
36829,posting,7493
12393,sunrise,7486
25179,useless,7486
6179,ivy,7485
29466,mae,7480
32746,petite,7474
15694,savvy,7470
9575,jacket,7464
44253,acupuncture,7461
48492,integration,7451
945,riverside,7448
9486,quite,7439
22144,arc,7438
37602,listening,7434
45727,marble,7432
29290,dee,7430
32484,bolivia,7429
24871,shark,7428
3194,twenty,7428
26109,legend,7426
4385,timing,7424
33984,reveal,7424
18868,seeking,7423
14303,homemade,7423
31731,glitter,7422
26194,cognitive,7422
48424,privilege,7420
37466,cosmos,7418
7186,bonus,7418
39245,waving,7402
13305,shipping,7390
30969,retreat,7390
1754,reflection,7389
27351,compass,7385
6974,baron,7385
36777,pine,7381
42491,completely,7379
5636,brett,7379
13052,hockey,7376
26184,wi,7374
26232,greed,7367
18410,surviving,7363
5925,si,7362
25797,dialogue,7362
8364,drone,7356
1185,examining,7353
35011,row,7351
47436,sa,7349
35898,rubbish,7349
39519,plane,7344
39206,worry,7340
26377,character,7339
30567,prescription,7336
15323,converter,7331
45979,disorder,7330
47033,trey,7327
9890,waxman,7324
29547,tenet,7323
3851,fuller,7320
10382,pork,7318
10442,gross,7317
17124,template,7317
4600,atomic,7311
25096,cage,7309
6749,gossip,7307
42820,integrity,7304
1900,smooth,7304
40448,aba,7301
29016,glory,7299
46628,inheritance,7297
28573,mighty,7291
10031,horn,7289
37086,forgotten,7289
30176,pornography,7289
17759,deb,7286
31873,begin,7285
6151,flip,7282
22872,massacre,7282
5979,fate,7275
11819,pup,7269
6664,controversy,7267
35485,sherlock,7266
28033,remembrance,7264
16383,panic,7262
22884,gambling,7262
4414,coyote,7262
33460,trillion,7261
47494,easily,7261
19558,hacked,7260
29036,cape,7260
32585,mosque,7259
36627,prosecution,7257
153,drought,7256
44304,beta,7256
14053,curry,7252
44101,wireless,7251
20522,funeral,7248
38913,rabies,7243
24912,disclose,7233
12743,hardware,7225
35066,specific,7224
41082,classroom,7221
5916,stockman,7202
27935,leopard,7201
29891,doe,7201
38388,trinity,7198
15868,swing,7197
25541,salvation,7192
1080,proper,7190
17534,kiss,7187
35298,voluntary,7181
26594,damn,7177
23777,courage,7176
30681,inspiring,7175
23750,graphics,7173
11536,anarchy,7166
31324,taxing,7164
10730,crooked,7163
36708,basketball,7161
43641,timber,7152
30225,stopped,7151
1026,luck,7150
27604,buttons,7150
44680,hippo,7146
36398,consent,7145
6605,astute,7143
16203,floral,7141
39661,crochet,7139
1464,discovered,7133
25079,civilization,7130
44539,pew,7126
8722,punk,7124
26572,mash,7122
2362,carry,7120
45606,shoe,7114
42549,correct,7114
45079,keynote,7111
40966,barefoot,7108
40016,echo,7107
27110,improving,7106
47504,bathroom,7103
35733,chips,7090
41353,gastric,7085
2229,sovereign,7085
4054,tsunami,7083
18170,carr,7082
46317,mud,7081
18700,collaboration,7075
27197,bass,7074
47600,scooter,7073
28023,steady,7069
6472,shift,7066
45235,adopt,7065
17931,unless,7061
21667,polar,7059
41879,snap,7050
19416,destroy,7042
5664,sixty,7037
37168,cycling,7033
17077,calm,7030
25278,massive,7030
31986,maverick,7029
40526,sur,7025
16954,warfare,7020
45241,nasty,7018
1688,hey,7013
34659,certified,7013
33028,pound,7012
34421,repair,7009
29707,hybrid,7006
37851,prophet,7004
985,hut,7002
39926,discipline,7002
21589,acting,7001
46123,levy,6998
25643,catching,6992
33476,champagne,6990
43244,remain,6989
27119,colonel,6988
41801,cathedral,6987
4192,thrift,6982
26364,shameless,6979
415,dove,6979
23121,scope,6978
21046,anatomy,6973
27985,nourishing,6965
6622,maintenance,6961
44356,squirrel,6959
30441,position,6957
41138,corporal,6956
28694,ending,6953
7283,edit,6952
37698,thrifty,6952
42400,deadly,6952
49483,occupational,6945
22080,virus,6945
3665,blunt,6939
5571,abu,6938
48917,artistic,6938
14891,ivory,6936
47942,stitch,6936
35303,toast,6934
3850,load,6933
42895,efficiency,6929
13588,pact,6929
25852,dam,6928
12570,nursery,6926
17514,fundamental,6922
43326,dissent,6918
13424,riley,6916
41064,corgi,6909
24065,cattle,6908
15482,phase,6908
23174,visiting,6907
29685,allow,6904
36594,playmate,6901
22813,broke,6899
5100,hosting,6895
7333,basket,6887
47172,burn,6880
23055,disobedience,6878
18990,medieval,6878
9353,pistachio,6875
26802,digs,6874
15877,swap,6874
41346,distance,6873
3951,saw,6872
29259,ashes,6865
40182,overweight,6864
25699,defamation,6862
19318,quarterly,6862
34838,jade,6860
14039,dying,6851
19011,breeding,6850
1173,possibly,6849
21338,doom,6845
35124,revealed,6841
23685,blackberry,6841
7983,exhibition,6840
46324,refund,6840
18610,grumpy,6839
29888,apply,6838
37396,smoke,6837
17055,acquisition,6834
6811,delta,6831
309,painter,6831
17325,subscription,6830
27061,highway,6828
49138,headline,6828
3451,posse,6828
34207,laid,6825
31424,trivia,6822
18712,cloth,6822
23333,drake,6821
32146,spend,6818
1632,granny,6818
15850,attempt,6815
24859,electricity,6808
9891,bow,6804
11300,prostitution,6801
27152,zombie,6796
29710,dizzy,6796
18004,milo,6794
4867,criticism,6790
32458,seek,6790
22375,filing,6789
40319,jar,6786
43816,passing,6785
47100,praise,6782
42748,extraordinary,6781
32062,goodman,6778
30025,platinum,6777
27684,informed,6775
9587,ranked,6774
3038,beware,6774
31363,buck,6769
18459,iceland,6768
38472,sultan,6767
642,vanity,6766
44075,frequently,6763
6779,obscurity,6760
6413,sofa,6760
41305,spa,6758
29592,witness,6758
21831,failing,6755
40197,arrogance,6753
851,premiere,6750
15063,ferret,6744
34363,grandma,6744
7898,laugh,6738
43305,sought,6734
37104,unlikely,6733
44402,roof,6732
15517,prisoner,6729
16385,punch,6725
48725,landscape,6718
36656,reduced,6717
6702,zebra,6716
40488,syndicate,6714
24545,slide,6713
43320,bakery,6713
12388,tenth,6710
34952,poodle,6707
4621,shower,6706
29054,usage,6704
34625,dysplasia,6702
46368,habitat,6693
31222,schnauzer,6688
23484,pull,6684
45012,iris,6682
16167,encyclopedia,6681
21675,satellite,6678
38288,glasses,6675
22580,judgment,6672
6591,easier,6672
28503,pug,6670
2722,caucus,6670
12661,showcase,6667
17471,expansion,6666
37782,salmonella,6657
24925,hospice,6654
4107,provide,6652
32653,majority,6651
34662,remote,6650
8311,assistant,6649
9330,bid,6646
14876,berger,6643
16312,juice,6640
21332,searching,6639
8435,successful,6636
12703,dodge,6635
4324,anterior,6634
1119,boat,6633
40529,relocation,6631
47901,puzzle,6630
27598,soda,6626
40690,mount,6623
13232,grid,6623
42842,yarn,6621
36615,farming,6618
35505,rap,6617
29327,garland,6617
16678,pod,6615
43721,jess,6611
7080,homelessness,6610
25104,outlook,6610
13508,polish,6605
47067,solidarity,6605
27537,primer,6603
40564,hen,6602
48777,wardrobe,6601
25692,metropolitan,6601
5348,renegade,6601
46668,arena,6600
31803,founding,6598
47883,linked,6596
8150,chevron,6590
9618,crossing,6584
14992,volume,6579
23247,beard,6577
44913,shanna,6575
38258,reg,6575
11821,ill,6569
23574,fossil,6567
21427,collie,6567
17281,gains,6565
10341,scum,6559
4246,tapper,6554
46622,took,6553
35284,skirt,6550
19224,dilemma,6545
8414,crush,6544
4474,panama,6544
46556,sandwich,6541
16932,nude,6532
44776,baroness,6532
17364,riot,6530
14487,abstract,6529
32832,imperial,6529
19259,prevent,6522
34768,lonely,6510
36691,pastor,6508
11510,pledge,6506
49054,ophthalmology,6501
43787,clive,6496
19944,scrap,6494
4881,lori,6493
23177,schneider,6493
25049,ceiling,6492
33563,explosion,6486
3449,sit,6483
19434,dachshund,6482
41078,parody,6477
37781,bungalow,6472
22421,soapbox,6471
46445,excellence,6463
5618,denial,6460
36478,theology,6457
10275,handbook,6456
28395,mobility,6455
19230,laden,6454
1299,meditation,6451
36570,hanging,6449
49190,ethnic,6446
31252,betrayal,6446
