reward,url,value
0,www.vumgumstore.com/index.php?route=account/newsletter,0.13256952166557312
1,www.mjhaccountants.co.uk/2015/05/,0.25754600763320923
0,ozkan.accountants/category/sole-trader,-0.5664865970611572
0,www.stonehouseaccountants.com/pound-sterling-hits-time-low/,1.403456211090088
0,pinterest.com/pin/create/button/?url=www.stonehouseaccountants.com/pound-sterling-hits-time-low/&media=www.stonehouseaccountants.com/wp-content/uploads/2016/10/pound-sterling-all-time-low.jpg&description=Pound%20Sterling%20Hits%20An%20All%20Time%20Low,5.512923240661621
0,secure.libertyaccounts.com/requestLogin.dox?PID=2010022487,0.10428529977798462
1,www.probateaccountants.co.uk/estate-administration/lasting-power-of-attorney/,-1.2351281642913818
0,accounts.intuit.com/signin.html?offering_id=Intuit.platform.estore92.turbotax92&redirect_url= shop.turbotax.intuit.com/corp/tta-program-terms.jsp&locale=en,0.4900868535041809
1,www.northlondonaccountancy.co.uk/contact-us/,0.8575341105461121
0,www.ilondon.co.uk/local/accountants/,0.3594512939453125
0,www.ilondon.co.uk/local/accounting-and-book-keeping-services/,0.20323704183101654
1,www.mmo-accountants.co.uk/services/,0.7023870944976807
1,www.lassaccounts.co.uk/element-c-34_326.html,1.1114509105682373
0,ttlc.intuit.com/questions/1900547-how-do-i-update-or-confirm-the-information-in-my-turbotax-advantage-account,2.907172679901123
0,www.accountancyage.com/2016/11/23/autumn-statement-mtd-followup-in-new-year-frustrating-some-advisers/,-0.8187429904937744
0,blogs.accaglobal.com/2012/08/21/accountancy-as-a-second-career/,1.467736840248108
0,blogs.accaglobal.com/2012/04/17/accountants-as-project-managers/,1.1284712553024292
1,www.greenaccountancy.com/tax-news/all-taxes/submitting-documents-to-hmrc-online-is-safer-than-post/#post_comments,2.1046557426452637
0,mcclearyaccountants.com/index.php/dividend-tax-increase-from-6-april-2016/,-0.6081507205963135
0,mcclearyaccountants.com/index.php/meet-the-team/william-marks-f-c-c-a-tax-manager/,2.3032963275909424
0,mcclearyaccountants.com/index.php/meet-the-team/ross-mcdonald-a-c-a-audit-manager/,2.427271604537964
0,mcclearyaccountants.com/index.php/meet-the-team/wendy-bingham-a-c-a-bureau-service-manager/,2.3088266849517822
0,mcclearyaccountants.com/index.php/meet-the-team/graham-morrow-miati-client-manager/,2.3215785026550293
0,mcclearyaccountants.com/index.php/meet-the-team/elizabeth-chambers-a-c-a-client-manager/,2.0842742919921875
0,mcclearyaccountants.com/index.php/meet-the-team/stephanie-chambers-a-c-a-client-manager/,1.9833464622497559
0,mcclearyaccountants.com/index.php/hmrc-wins-major-tax-avoidance-cases/,1.4488084316253662
0,shop.turbotax.intuit.com/commerce/account/secure/downloads_unlocks.jsp?pagecontext=download,11.033703804016113
0,www.cleveraccounts.com/accountants-in-manchester.asp,0.6071277260780334
0,www.baldwinsaccountants.co.uk/who-we-are/corporate-social-responsibility,1.0721914768218994
1,www.nickipaddy.co.uk/services/drafting-annual-accounts/,1.0284568071365356
1,www.tamworthaccountancy.co.uk/welcome-to-tamworth-accountancy-services/?share=twitter,-7.4477081298828125
0,www.stonehouseaccountants.com/category/inland-revenue-tax-return/page/3/,-4.537533283233643
0,vimi.co/mobile-now-accounts-half-video-viewed-apac/,-1.032148838043213
0,secure3.hilton.com/en/hh/customer/account/reservations.htm,-0.06739842891693115
0,carthyaccountants.co.uk/category/limited-company/,0.4791848957538605
0,carthyaccountants.co.uk/category/taxation/,0.8710269927978516
0,carthyaccountants.co.uk/category/individuals/,0.6532726287841797
0,carthyaccountants.co.uk/blog/,0.581639289855957
1,www.harrisaccounts.co.uk,-0.32939183712005615
1,www.edwardsaccountingservices.com/sitemap/,-0.23004546761512756
1,www.christchurchaccountingservices.co.uk/solutions-and-services/,0.6020531058311462
0,www.accountingweb.co.uk/tax/hmrc-policy/making-tax-digital-the-legal-hurdles,3.240462303161621
0,accountants.intuit.com/support/tax/proseries/document.jsp?product=proseries&id=INF30623,1.1477266550064087
1,www.aks-accounting-services-limited.co.uk/s/cc_images/cache_2413089068.jpg?t=1331932256,-0.9987473487854004
0,www.doihaveacase.co.uk/cases/professional-negligence/claim-against-your-accountant/,1.1576917171478271
0,ozkan.accountants/category/freeagent-2/,-1.0970135927200317
0,ozkan.accountants/category/limited-company/,1.5593295097351074
0,ozkan.accountants/about-us/our-company/,0.6504710912704468
0,ozkan.accountants/about-us/the-team/,0.7687724828720093
0,ozkan.accountants/blog-articles/,0.6471694707870483
0,ozkan.accountants/category/companies-house/,0.7131239771842957
0,ozkan.accountants/new-limited-company-what-next/,1.5067825317382812
1,www.fruitionconsultants.co.uk/services/finance-and-accounting/,-1.90606689453125
0,login.bloomberg.com/account,0.8027419447898865
0,www.nopanic.org.uk/my-account/,1.7943477630615234
0,blog.accountants.intuit.com/,0.3088092505931854
0,hlmsecretaries.co.uk/accountancy/,2.2435202598571777
0,barn2.co.uk/account/,-1.829639196395874
1,www.pierrepont-accountants.com/about-our-company/,1.4289189577102661
0,www.aatcomment.org.uk/category/accountancy-resources/annual-conference/ ,0.956498920917511
1,www.bennettsaccountancy.co.uk/blog/category/general-news/,-1.1297080516815186
0,accountplan.com.au/pre-june-essentials-super/?replytocom=103#respond,-2.10813307762146
0,accountplan.com.au/our-services/insurance/,2.339456081390381
0,accountplan.com.au/blog/,1.8860434293746948
1,www.mcclearyaccountants.com/index.php/category/uncategorized/?wpmp_switcher=mobile,-1.543146014213562
0,www.skorline.men/index.php?route=account/login,0.014895260334014893
0,www.doihaveacase.co.uk/cases/professional-negligence/claim-against-your-accountant/,1.2137489318847656
1,www.magenta-accounts.com/?page_id=2622,1.2362205982208252
0,www.iab.org.uk/qualifications/your-route-into-chartered-accountancy-or-university/,3.04744553565979
0,www.iab.org.uk/qualifications/qcf-qualifications/level-1-award-in-computerised-accounting-for-business-qcf-60152448/,3.421928644180298
0,www.iab.org.uk/qualifications/qcf-qualifications/level-3-certificate-in-computerised-accounting-for-business-qcf-6010482x/,3.0764992237091064
0,www.iab.org.uk/qualifications/qcf-qualifications/level-2-certificate-in-computerised-accounting-for-business-qcf-6015245x/,3.1628377437591553
0,www.iab.org.uk/qualifications/nqf-qualifications/level-4-diploma-accounting-international-standards-50033700/,2.5588860511779785
0,mcclearyaccountants.com/index.php/hmrc-scours-data-for-off-shore-tax-dodgers-and-advisors/,-0.03333842754364014
0,dianehudsonaccounts.wordpress.com/2015/01/09/deadline-is-looming/?share=twitter,1.0397320985794067
1,www.yesaccounting.co.uk/services/vat/,0.8253352642059326
0,www.nopanic.org.uk/wp-login.php?action=logout&redirect_to=http%3A%2F%2Fwww.nopanic.org.uk%2Fmy-account%2F,2.5784220695495605
0,dianehudsonaccounts.wordpress.com/tag/pine-cones/,-0.4587889015674591
0,www.twiggysflorist.com/account/wishlist/,1.1651580333709717
1,www.mneaccounting.co.uk/xero,0.594222903251648
0,login.bloomberg.com/account,1.153590440750122
0,lea.ca/job/accounting-project-clerk/,1.120367407798767
0,lea.ca/job/accounting-project-clerk/?form=apply#wpjb-scroll,1.1278988122940063
1,www.abkaccountancy.co.uk/eu-support-proving-vital-for-smes/,1.5071492195129395
0,www.myob.com/nz/accountants-and-partners/practice-solutions,2.353351354598999
0,www.xero.com/blog/2017/06/artificial-intelligence-impact-accountancy/,2.816554069519043
0,store.lexisnexis.co.uk/categories/accountancy/apb-bulletin-20084-skuuksku9781847980700APB08462737/details,1.5729668140411377
1,www.tmaccountingservices.co.uk,0.025924265384674072
0,itunes.apple.com/app/xero-accounting-invoices/id441880705?mt=8,0.13756497204303741
0,account.azure.com:443/subscriptions/?l=en-gb,1.1930586099624634
0,www.directoryaccounting.com/page/15/,-0.2529309391975403
0,dianehudsonaccounts.wordpress.com/2014/12/12/christmas-wreath/?share=pinterest,-0.22505107522010803
0,dianehudsonaccounts.wordpress.com/tag/pet/,0.05329066514968872
1,www.sas-accounts.co.uk/tag/financial-accounting/,0.10531884431838989
0,secure.aarp.org/applications/account/editAccount.action?intcmp=EWHERE-MBCHAE-FIN-MMA-RL4,-1.0869959592819214
0,www.accountancyage.com/category/accounting-software/page/6/,1.4253113269805908
1,www.paulneashamaccountancy.co.uk/?m=201310,1.1311150789260864
0,www.pieshop.co.uk/my-account/edit-address/,0.5650089979171753
0,carthyaccountants.co.uk/category/featured-blog/,1.9376957416534424
0,carthyaccountants.co.uk/category/individuals/,1.3709449768066406
0,carthyaccountants.co.uk/category/limited-company/,1.145599603652954
0,carthyaccountants.co.uk/carthy-club/,1.026301383972168
0,carthyaccountants.co.uk/2017/05/08/carthy-club/received_10154630296533576/,1.1110541820526123
0,carthyaccountants.co.uk/2017/05/08/carthy-club/received_10154630296533576/#comments,0.9525970220565796
0,carthyaccountants.co.uk/why-were-different/business-growth/,-0.8558714985847473
0,carthyaccountants.co.uk/blog/,0.4963940382003784
0,mcclearyaccountants.com/index.php/the-hidden-tax-on-car-benefits-for-employers/,1.319916009902954
0,lea.ca/job/accounting-project-clerk/,1.2102112770080566
0,www.accountancyage.com/author/gavin-hinks/,0.7894324660301208
0,www.accountancyage.com/2017/02/09/the-rising-significance-of-inheritances/#comment,-1.8877286911010742
1,www.mayfieldaccountants.com/s/cc_images/cache_3633489.jpg?t=1368266419,0.12731245160102844
0,warr.co.uk/accountants-in-london/,1.1052823066711426
0,warr.co.uk/accounting-services/personal-accountant/,0.9292134046554565
0,warr.co.uk/category/personal-accountancy/,1.3093960285186768
0,armstrongs-accountancy.co.uk/2014/04/,-0.04433315992355347
0,www.accountancyage.com/tag/hmrc/,0.9310060739517212
0,mcclearyaccountants.com/index.php/international-tax-competitiveness-2/,1.0841127634048462
1,www.tempoaccounting.com/2012/08/,0.05470439791679382
0,accountants.intuit.com/training-center/proseries,1.3975977897644043
0,"www.ato.gov.au/About-ATO/Access,-accountability-and-reporting/Your-privacy/",-0.7938525080680847
0,www.myob.com/au/accounting-software/on-the-go-mobile-app,-0.3165893852710724
1,www.stumbleupon.com/submit?url=www.peachwilkinson.com/accountants-sheffield-move/&title=GrantThorntonAccountantsâ€™SheffieldMove,0.33919888734817505
0,www.accountancyage.com/2017/06/16/is-inefficiency-stealing-your-time-and-money/,-0.20900437235832214
0,hbswk.hbs.edu/industries/accounting.html,1.1763988733291626
0,accounts.google.com/TOS?loc=US&hl=en&privacy=true,0.1799810826778412
0,www.owggulf.ae/accountancy-outsourcing/,0.45096033811569214
0,www.ihertfordshire.co.uk/local/accountants/,0.5901366472244263
0,dianehudsonaccounts.wordpress.com/tag/tax-laws/,0.5833958387374878
0,dianehudsonaccounts.wordpress.com/tag/money/,1.105533480644226
0,dianehudsonaccounts.wordpress.com/tag/moonlighting/,1.8346387147903442
0,dianehudsonaccounts.wordpress.com/tag/home-office/,1.6546926498413086
0,dianehudsonaccounts.wordpress.com/tag/office/,1.6078141927719116
0,dianehudsonaccounts.wordpress.com/2014/08/05/hmrcs-home-office-policies/,1.5617899894714355
0,dianehudsonaccounts.wordpress.com/2014/08/05/hmrcs-home-office-policies/?share=google-plus-1,1.5417168140411377
0,accounts.google.com/TOS?loc=US&hl=en&privacy=true,0.5394169092178345
1,www.brawa-accounting.com/fees,0.3173995316028595
0,www.sage.co.uk/software-and-services/accounting-and-finance/sage-one-start/detailed-information,0.32448846101760864
1,login.1and1-editor.com/93890276/www.mcmorlandaccountants.co.uk/gb?pageId=394535,-0.4250381886959076
0,asvsh.co.uk/ir35-accounting4/,0.36555740237236023
0,www.theaccessgroup.com/solutions/finance-accounting-software/solutions/finance-and-accounting-solutions/finance-and-accounting/,-2.2503533363342285
0,quickbooks.intuit.com/aag/accountants/qboa-practice-management/,-0.9236501455307007
0,quickbooks.intuit.com/accountant-sign-up/,1.7342431545257568
0,quickbooks.intuit.com/accountants/,1.6220788955688477
0,quickbooks.intuit.com/accountants/payments/,1.9086591005325317
0,www.youtube.com/intuitaccountants,1.4897087812423706
0,mcclearyaccountants.com/index.php/forty-three-guests-attend-successful-iht-seminar/,-0.6202855110168457
0,mcclearyaccountants.com/index.php/client-zone/publications/,2.280313014984131
0,mcclearyaccountants.com/index.php/online-accounting/,2.1977739334106445
0,mcclearyaccountants.com/index.php/our-services/investments-pensions/,1.8302223682403564
0,mcclearyaccountants.com/index.php/our-services/compliance-services/,1.8211193084716797
0,mcclearyaccountants.com/index.php/news-events/newsletter-signup/,1.8521922826766968
0,mcclearyaccountants.com/index.php/client-zone/docsafe-login/,1.7231365442276
0,mcclearyaccountants.com/index.php/client-zone/useful-links/,1.682909369468689
0,mcclearyaccountants.com/index.php/meet-the-team/warren-mccleary-fca/,1.647317886352539
0,mcclearyaccountants.com/,1.6390823125839233
0,mcclearyaccountants.com/index.php/oh-what-a-night/,1.615962266921997
0,mcclearyaccountants.com/index.php/tax-diary-junejuly-2017/,1.7661305665969849
0,mcclearyaccountants.com/index.php/when-does-a-hobby-become-a-trade/,1.694770097732544
0,mcclearyaccountants.com/index.php/blog/,1.5575199127197266
0,mcclearyaccountants.com/index.php/2015/09/,1.373476266860962
0,mcclearyaccountants.com/index.php/our-services/taxation/,1.4384207725524902
0,mcclearyaccountants.com/index.php/contact-us/,1.388657808303833
0,mccleary.wpengine.com/[email],1.4391531944274902
0,account.live.com/Activity?mkt=en-US,-0.3350923955440521
1,www.clydegroveaccountants.co.uk/,1.3012036085128784
1,www.f1accounting.co.uk/s/cc_images/cache_18937193.png?t=1373636012,1.2282397747039795
1,www.peterhillaccountant.co.uk,1.6387345790863037
1,accounts.google.com/SignUp?service=oz&continue=https%3A%2F%2Fplus.google.com%2Fup%2F%3Fcontinue%3Dhttps%3A%2F%2Fplus.google.com%2Fshare%3Furl%253Dhttp%3A%2F%2Fwww.jamesmagee.co.uk%2Four-clients%2Fjg-richards-solicitors%2F%26gpsrc%3Dgplp0,-2.318413019180298
0,www.owggulf.ae/bank-accounts/,1.117999792098999
0,www.owggulf.ae/accountancy-outsourcing/,0.9517449736595154
1,www.bridgeaccountancy.com/news,1.039718747138977
0,www.knibbs.com/site/specialist-sectors/accounting-firms/,2.65956711769104
1,www.servicechargeaccountants.co.uk,1.9636439085006714
0,www.justgiving.com/account/your-details,0.8867756724357605
0,armstrongs-accountancy.co.uk/2017/06/,1.2992305755615234
0,armstrongs-accountancy.co.uk/uncategorized/the-hidden-tax-on-car-benefits-for-employers/,2.0445735454559326
0,armstrongs-accountancy.co.uk/uncategorized/tax-diary-junejuly-2017/,2.0057551860809326
0,armstrongs-accountancy.co.uk/category/uncategorized/,1.9140751361846924
0,armstrongs-accountancy.co.uk/uncategorized/tax-due-next-month/,1.8108036518096924
0,armstrongs-accountancy.co.uk/client-zone/,1.6779366731643677
0,armstrongs-accountancy.co.uk/resources/,1.5586605072021484
0,armstrongs-accountancy.co.uk/resources/useful-links/,1.4272136688232422
0,armstrongs-accountancy.co.uk/news/blog/,1.3618663549423218
0,armstrongs-accountancy.co.uk/services/,1.2169910669326782
1,www.bellshireaccountancy.co.uk,-0.6995357275009155
1,www.gpsaccountants.co.uk,0.7731539607048035
0,www.bonnyconfectionery.co.uk/my-account/,1.52858304977417
0,www.bonnyconfectionery.co.uk/my-account/lost-password/,0.8780670166015625
0,mcclearyaccountants.com/index.php/what-is-a-power-of-attorney/,1.2973427772521973
0,carthyaccountants.co.uk/category/taxation/,1.6461658477783203
0,carthyaccountants.co.uk/why-were-different/client-relationship/,2.019935131072998
0,carthyaccountants.co.uk/why-were-different/business-growth/,1.9781768321990967
0,carthyaccountants.co.uk/why-were-different/compliance/,1.8205260038375854
0,carthyaccountants.co.uk/privacy-policy/,1.6470032930374146
0,www.price-accounting.co.uk/contact-us.php,1.5608307123184204
0,www.accountancyage.com/2016/12/19/friday-afternoon-live-wilkins-kennedy-rsm-tenon-and-kpmg/#comment,0.7654436826705933
1,www.chorusaccounting.co.uk/contact-us/,1.6371148824691772
0,www.owggulf.ae/bank-accounts/,-0.6484083533287048
0,itunes.apple.com/gb/app/parkes-co-accountants-ltd/id985552004,-0.4152391850948334
0,www.olgasgraphics.com/my-account/,0.23151594400405884
0,dianehudsonaccounts.wordpress.com/2014/03/21/where-exactly-does-your-tax-money-go/?share=pinterest,-0.9772366881370544
0,www.monbs.com/income-generator-closed-account/,0.2745383083820343
0,www.monbs.com/general-terms-and-conditions-for-savings-accounts0301/,1.2136611938476562
0,www.monbs.com/general-terms-and-conditions-for-savings-accounts-es/,0.9663007259368896
0,charteredaccountantsworldwide.com/about-us/,-1.6821351051330566
0,quickbooks.intuit.com/accountants/client-discounts/,0.12804153561592102
0,quickbooks.intuit.com/accountants/?s_cid=TT.com_MoreProds-Footer_ProAcctgsoftware,2.0570478439331055
0,quickbooks.intuit.com/aag/accountants/qboa-practice-management/,3.1364188194274902
0,accountants.intuit.com/pro-advisor-index.jsp,2.874124526977539
0,www.ibedfordshire.co.uk/local/accounting-and-book-keeping-services/,2.7497057914733887
0,www.ibedfordshire.co.uk/local/accountants/,1.509612798690796
0,www.ihertfordshire.co.uk/local/accounting-and-book-keeping-services/,2.2033045291900635
0,www.ihertfordshire.co.uk/local/accounting-and-book-keeping-services/St-Albans/,2.568648338317871
0,www.sra.org.uk/solicitors/handbook/accountsrules/,1.7775895595550537
0,secure.aarp.org/applications/account/editAccount.action?intcmp=EWHERE-MBCHAE-TRV-MMA,0.45704150199890137
1,www.cirencesteraccountants.ltd.uk/?page_id=310,-0.9424550533294678
0,eastmidlandsbusinessnews.co.uk/leicester-based-accounting-firm-makes-waves-london/,0.33043408393859863
0,www.xero.com/au/features-and-tools/accounting-software/pay-bills/,0.4034246504306793
0,mcclearyaccountants.com/index.php/government-launches-pension-wise-service/,-1.9346822500228882
0,mcclearyaccountants.com/index.php/annual-budget-breakfasts/,0.5113510489463806
0,www.destoreoutlet.cn/index.php?route=account/wishlist,0.7762171030044556
0,www.personneltoday.com/datacaptureform/youraccount/,1.1257766485214233
0,www.iab.org.uk/qualifications/rqf-qualifications/level-3-certificated-in-computerised-bookkeeping-accounting-60190553/,1.0158592462539673
0,www.iab.org.uk/qualifications/rqf-qualifications/level-3-certificate-in-bookkeeping-and-accounting-60190589/,1.094929575920105
0,www.iab.org.uk/product/iab-level-3-bookkeeping-and-accounting-rqf-study-text/,0.9809462428092957
0,www.iab.org.uk/qualifications/your-route-into-chartered-accountancy-or-university/,0.7688436508178711
0,www.stonehouseaccountants.com/5-facts-new-1-coin/,1.2649871110916138
0,www.stonehouseaccountants.com/category/changing-accountants-in-peterborough/,3.452968120574951
0,www.stonehouseaccountants.com/conservatives-may-raise-inheritance-tax-threshold-1m/,4.09432315826416
0,www.nlpca.co.uk/what-we-do/accountancy-bookkeeping/audit-accounting/,1.1186835765838623
0,www.iab.org.uk/qualifications/nqf-qualifications/level-3-diploma-cost-management-accounting-vrq-50029940/,1.4178237915039062
0,dianehudsonaccounts.wordpress.com/tag/pet/,0.2893669009208679
0,quickbooks.intuit.com/accountants/?s_cid=TT.com_MoreProds-Footer_ProAcctgsoftware,0.8645082712173462
0,dianehudsonaccounts.wordpress.com/2014/06/06/for-the-love-of-lists/?share=google-plus-1,-1.4559555053710938
0,charteredaccountantsworldwide.com/about-us/,2.6154024600982666
0,charteredaccountantsworldwide.com/news-events/,3.6694459915161133
0,charteredaccountantsworldwide.com/one-young-world/,2.594752788543701
0,charteredaccountantsworldwide.com/membership/,3.479074716567993
0,charteredaccountantsworldwide.com/insight-blog/,3.5751585960388184
0,charteredaccountantsworldwide.com/conversations-around-the-world/,3.5370452404022217
0,charteredaccountantsworldwide.com/contact/,3.380119800567627
0,charteredaccountantsworldwide.com/legal/,3.268371343612671
0,charteredaccountantsworldwide.com/cookies/,2.9425201416015625
0,charteredaccountantsworldwide.com/globalgoals/,2.694357395172119
0,charteredaccountantsworldwide.com/cookie-policy/,2.464890956878662
0,charteredaccountantsworldwide.com/,2.27374267578125
0,charteredaccountantsworldwide.com,2.0889158248901367
0,charteredaccountantsworldwide.com/chartered-difference/,1.3960644006729126
0,www.accountancyage.com/category/governance/page/3/,-0.8656967878341675
0,www.imiddlesex.co.uk/local/accounting-and-book-keeping-services/,0.5962673425674438
0,www.imiddlesex.co.uk/local/accountants/,0.4563635289669037
0,www.ilondon.co.uk/local/accounting-and-book-keeping-services/,-0.021173447370529175
0,www.ilondon.co.uk/local/accountants/,-0.028072208166122437
0,www.accountancyage.com/category/tax-bodies/page/3/,-0.4995013177394867
0,quickbooks.intuit.com/accountants/quickbooks-accountant/?cid=intuitcom_homepage_featured_qboa,0.6235020756721497
0,quickbooks.intuit.com/aag/accountants/qboa-practice-management/,3.2680251598358154
0,quickbooks.intuit.com/accountants/client-discounts/,1.994399070739746
0,www.jigsawdesignstudio.co.uk/how-to-set-up-a-google-account/,2.455662727355957
0,www.je-consulting.co.uk/sectors/accountants/strategic-services/,1.634778380393982
0,www.je-consulting.co.uk/sectors/accountants/outsourced-marketing-department/,1.5865978002548218
0,www.je-consulting.co.uk/sectors/accountants/good-reasons-for-your-practice-to-work-with-%e2%80%a8je-consulting/,1.260607361793518
0,mcclearyaccountants.com/index.php/what-is-the-statutory-minimum-holiday-entitlement/,-1.4782007932662964
0,mcclearyaccountants.com/index.php/claim-back-pre-registration-vat/,1.3054981231689453
0,mcclearyaccountants.com/index.php/claim-back-pre-registration-vat/feed/,1.3188788890838623
1,www.robert-berry-accountants-limited.co.uk/about-robert-berry-accountants/partners/,2.719836473464966
0,secure.aarp.org/applications/account/editAccount.action?intcmp=LNK-DSO-TRVEXP-ACCOUNT-PULLDOWN-EDIT-ACCOUNT,-1.6368720531463623
0,stclairaccountancy.co.uk/services/tax-enquiries-investigations/,-0.7613712549209595
0,stclairaccountancy.co.uk/news/practice-news/,1.4777393341064453
0,stclairaccountancy.co.uk/site-map/,1.5426533222198486
0,stclairaccountancy.co.uk/resources/business-calculators/millionaire-calculator/,2.7882819175720215
0,stclairaccountancy.co.uk/why-us/what-our-clients-say/,1.890777826309204
0,stclairaccountancy.co.uk/resources/,1.7602359056472778
0,stclairaccountancy.co.uk/resources/market-data/,2.597409725189209
0,stclairaccountancy.co.uk/legals-disclaimer/,1.8634599447250366
0,stclairaccountancy.co.uk/why-us/meet-the-team/,1.6382070779800415
0,stclairaccountancy.co.uk/blog/,1.6191275119781494
0,stclairaccountancy.co.uk/services/,1.5944081544876099
0,stclairaccountancy.co.uk/services/book-keeping/,2.1552534103393555
0,stclairaccountancy.co.uk/news/tax-news/,1.4637715816497803
0,stclairaccountancy.co.uk/why-us/about-us/,1.37874436378479
0,stclairaccountancy.co.uk/why-us/faq/,1.3346002101898193
0,stclairaccountancy.co.uk/vacancies/,1.2828829288482666
0,stclairaccountancy.co.uk/why-us/our-promises/,1.231567144393921
0,stclairaccountancy.co.uk/news/,1.1772737503051758
0,https:{{ appConfig.getResourceUrl('appsUrl') }}/apps/online_accounts/account_history/index.cfm,-0.41084665060043335
0,account.bbc.com/account?ptrt=http%3A%2F%2Fwww.bbc.co.uk%2Ffood%2F,0.2000088393688202
0,mcclearyaccountants.com/index.php/autumn-statement-23-november-2016/,1.4917919635772705
0,mcclearyaccountants.com/index.php/2014/01/,0.9960192441940308
1,www.bargain-accounting.co.uk/contact,-0.9781866073608398
0,www.smailesgoldie.co.uk/services/audit-accounting/accountancy/,2.592458724975586
0,www.pagelines.com/my-account/,0.4537789225578308
0,www.intouchaccounting.com/services-price/#advisers_change,-0.5748080015182495
0,www.intouchaccounting.com/sitemap,0.0884438008069992
0,buttonsaccounting.co.uk/website/196-2/,1.9698116779327393
0,www.smtmagazine.co.uk/accounting-for-academies/,0.5482888221740723
0,ghtltd.com/job-application-staff-accountant-1701finsa01,1.8412917852401733
0,www.aberdeenprimeproperty.com/account/log-in.aspx,-0.4949682056903839
0,business.yell.com/knowledge/awesome-twitter-accounts-for-business-advice/,1.0588651895523071
0,www.accountancyage.com/category/tax-bodies/page/2/,1.6811206340789795
1,www.handhaccountants.com/admin-information/add-a-client/,-0.37491607666015625
