pages_crawled,total_reward,terminal_states
0,0,0
1,0,1
2,0,2
3,0,3
4,0,3
5,0,4
6,0,4
7,0,4
8,0,4
9,0,4
10,0,4
11,0,4
12,0,4
13,0,4
14,0,4
15,0,4
16,0,4
17,0,4
18,0,4
19,0,4
20,0,4
21,0,4
22,0,4
23,0,4
24,0,4
25,0,4
26,0,4
27,0,4
28,0,4
29,0,4
30,0,4
31,0,4
32,0,4
33,0,4
34,0,4
35,0,4
36,0,4
37,0,4
38,0,4
39,0,4
40,0,4
41,0,4
42,0,4
43,0,4
44,0,4
45,0,4
46,0,4
47,0,4
48,0,4
49,0,4
50,0,4
51,0,4
52,0,4
53,0,4
54,0,4
55,0,4
56,0,4
57,0,4
58,0,4
59,0,4
60,0,4
61,0,4
62,0,4
63,0,4
64,0,4
65,0,4
66,0,4
67,0,4
68,0,4
69,0,4
70,0,4
71,0,4
72,0,4
73,0,4
74,0,4
75,0,4
76,0,4
77,0,4
78,0,4
79,0,4
80,0,4
81,0,4
82,0,4
83,0,4
84,0,4
85,0,4
86,0,4
87,0,4
88,0,4
89,0,4
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0,4
101,0,4
102,0,4
103,0,4
104,0,4
105,0,4
106,0,4
107,0,4
108,0,4
109,0,4
110,0,4
111,0,4
112,0,4
113,0,4
114,0,4
115,0,4
116,0,4
117,0,4
118,0,4
119,0,4
120,0,4
121,0,4
122,0,4
123,0,4
124,0,4
125,0,4
126,0,4
127,0,4
128,0,4
129,0,4
130,0,4
131,0,4
132,0,4
133,0,4
134,0,4
135,0,4
136,0,4
137,0,4
138,0,4
139,0,4
140,0,4
141,0,4
142,0,4
143,0,4
144,0,4
145,0,4
146,0,4
147,0,4
148,0,4
149,0,4
150,0,4
151,0,4
152,0,4
153,0,4
154,0,4
155,0,4
156,0,4
157,0,4
158,0,4
159,0,4
160,0,4
161,0,4
162,0,4
163,0,4
164,0,4
165,0,4
166,0,4
167,0,5
168,0,6
169,0,6
170,0,6
171,0,6
172,0,6
173,0,6
174,0,6
175,0,7
176,0,7
177,0,8
178,0,8
179,0,8
180,0,8
181,0,9
182,0,9
183,0,10
184,0,11
185,0,12
186,0,13
187,0,13
188,0,13
189,0,14
190,0,15
191,0,16
192,0,16
193,0,16
194,0,16
195,0,16
196,0,16
197,0,16
198,0,16
199,0,16
200,0,16
201,0,16
202,0,16
203,0,16
204,0,17
205,0,18
206,0,19
207,0,20
208,0,21
209,0,21
210,0,21
211,0,22
212,0,22
213,0,22
214,0,23
215,0,23
216,0,23
217,0,24
218,0,24
219,0,24
220,0,24
221,0,24
222,0,24
223,0,25
224,0,25
225,0,25
226,0,25
227,0,25
228,0,25
229,0,25
230,0,25
231,0,25
232,0,25
233,0,25
234,0,25
235,0,25
236,0,25
237,0,25
238,0,25
239,0,25
240,0,25
241,0,25
242,0,25
243,0,25
244,0,25
245,0,25
246,0,25
247,0,25
248,0,25
249,0,25
250,0,25
251,0,25
252,0,25
253,0,25
254,0,25
255,0,25
256,0,25
257,0,25
258,0,25
259,0,25
260,0,25
261,0,25
262,0,25
263,0,25
264,0,25
265,0,25
266,0,25
267,0,25
268,0,25
269,0,25
270,0,25
271,0,25
272,0,25
273,0,25
274,0,25
275,0,25
276,0,25
277,0,25
278,0,25
279,0,25
280,0,25
281,0,25
282,0,25
283,0,25
284,0,25
285,0,25
286,0,25
287,0,25
288,0,25
289,0,25
290,0,25
291,0,25
292,0,25
293,0,25
294,0,25
295,0,25
296,0,25
297,0,25
298,0,25
299,0,25
300,0,25
301,0,25
302,0,25
303,0,25
304,0,25
305,0,25
306,0,25
307,0,25
308,0,25
309,0,25
310,0,25
311,0,25
312,0,25
313,0,25
314,0,25
315,0,25
316,0,25
317,0,25
318,0,25
319,0,25
320,0,25
321,0,25
322,0,25
323,0,25
324,0,25
325,0,25
326,0,25
327,0,25
328,0,25
329,0,25
330,0,25
331,0,25
332,0,25
333,0,25
334,0,25
335,0,25
336,0,25
337,0,25
338,0,25
339,0,25
340,0,25
341,0,25
342,0,25
343,0,25
344,0,25
345,0,25
346,0,25
347,0,25
348,0,25
349,0,25
350,0,26
351,0,27
352,0,27
353,0,27
354,0,27
355,0,27
356,0,28
357,0,29
358,0,30
359,0,30
360,0,31
361,1,31
362,1,32
363,1,33
364,1,33
365,1,33
366,1,33
367,1,33
368,1,33
369,1,33
370,1,33
371,1,33
372,1,33
373,1,33
374,1,33
375,1,33
376,1,33
377,1,33
378,1,33
379,1,33
380,1,33
381,1,33
382,1,33
383,1,33
384,1,33
385,1,33
386,1,33
387,1,33
388,1,33
389,1,33
390,1,33
391,1,33
392,1,33
393,1,33
394,1,33
395,1,33
396,1,33
397,1,33
398,1,33
399,1,33
400,1,33
401,1,33
402,1,33
403,1,33
404,1,33
405,1,33
406,1,33
407,1,33
408,1,33
409,1,33
410,1,33
411,1,33
412,1,33
413,1,33
414,1,34
415,1,35
416,1,35
417,1,35
418,1,35
419,1,35
420,1,35
421,1,35
422,1,35
423,1,35
424,1,35
425,1,35
426,1,35
427,1,35
428,1,35
429,1,35
430,1,35
431,1,35
432,1,35
433,1,35
434,1,35
435,1,35
436,1,35
437,1,35
438,1,35
439,1,35
440,1,35
441,1,35
442,1,35
443,1,35
444,1,35
445,1,35
446,1,35
447,1,35
448,1,35
449,1,35
450,1,35
451,1,35
452,1,35
453,1,35
454,1,35
455,1,35
456,1,35
457,1,35
458,1,35
459,1,35
460,1,35
461,1,35
462,1,35
463,1,35
464,1,35
465,1,35
466,1,35
467,1,35
468,1,35
469,1,35
470,1,35
471,1,35
472,1,35
473,1,35
474,1,35
475,1,35
476,1,35
477,1,35
478,1,35
479,1,35
480,1,35
481,1,35
482,1,35
483,1,35
484,1,35
485,1,35
486,1,35
487,1,35
488,1,35
489,1,35
490,1,35
491,1,35
492,1,35
493,1,35
494,1,35
495,1,35
496,1,35
497,1,35
498,1,35
499,1,35
500,1,35
501,1,35
502,1,35
503,1,35
504,1,35
505,1,35
506,1,35
507,1,35
508,1,35
509,1,35
510,1,35
511,1,35
512,1,35
513,1,35
514,1,35
515,1,35
516,1,35
517,1,35
518,1,35
519,1,35
520,1,35
521,1,35
522,1,35
523,1,35
524,1,35
525,1,35
526,1,35
527,1,35
528,1,35
529,1,35
530,1,35
531,1,35
532,1,35
533,1,35
534,1,35
535,1,35
536,1,35
537,1,35
538,1,35
539,1,35
540,1,35
541,1,35
542,1,35
543,1,35
544,1,35
545,1,35
546,1,35
547,1,35
548,1,35
549,1,35
550,1,35
551,1,35
552,1,35
553,1,35
554,1,35
555,1,35
556,1,35
557,1,35
558,1,35
559,1,35
560,1,35
561,1,35
562,1,35
563,1,35
564,1,35
565,1,35
566,1,35
567,1,35
568,1,35
569,1,35
570,1,35
571,1,35
572,1,35
573,1,35
574,1,35
575,1,35
576,1,35
577,1,35
578,1,35
579,1,35
580,1,35
581,1,35
582,1,35
583,1,35
584,1,35
585,1,35
586,1,35
587,1,35
588,1,35
589,1,35
590,1,35
591,1,35
592,1,35
593,1,35
594,1,35
595,1,35
596,1,35
597,1,35
598,1,35
599,1,35
600,1,35
601,1,35
602,1,35
603,1,35
604,1,35
605,1,35
606,1,35
607,1,35
608,1,35
609,1,35
610,1,35
611,1,35
612,1,35
613,1,35
614,1,35
615,1,35
616,1,35
617,1,35
618,1,35
619,1,35
620,1,35
621,1,35
622,1,35
623,1,35
624,1,35
625,1,35
626,1,35
627,1,35
628,1,35
629,1,35
630,1,35
631,1,35
632,1,35
633,1,35
634,1,35
635,1,35
636,1,35
637,1,35
638,1,35
639,1,35
640,1,35
641,1,35
642,1,35
643,1,35
644,1,35
645,1,35
646,1,35
647,1,35
648,1,35
649,1,35
650,1,35
651,1,35
652,1,35
653,1,35
654,1,35
655,1,35
656,1,35
657,1,35
658,1,35
659,1,35
660,1,35
661,1,35
662,1,35
663,1,35
664,1,35
665,1,35
666,1,35
667,1,35
668,1,35
669,1,35
670,1,35
671,1,35
672,1,35
673,1,35
674,1,35
675,1,35
676,1,35
677,1,35
678,1,35
679,1,35
680,1,35
681,1,35
682,1,35
683,1,35
684,1,35
685,1,35
686,1,35
687,1,35
688,1,35
689,1,35
690,1,35
691,1,35
692,1,35
693,1,35
694,1,35
695,1,35
696,1,35
697,1,35
698,1,35
699,1,35
700,1,35
701,1,35
702,1,35
703,1,35
704,1,35
705,1,35
706,1,35
707,1,35
708,1,35
709,1,35
710,1,35
711,1,35
712,1,35
713,1,35
714,1,35
715,1,35
716,1,35
717,1,35
718,1,35
719,1,35
720,1,35
721,1,35
722,1,35
723,1,35
724,1,35
725,1,35
726,1,35
727,1,35
728,1,35
729,1,35
730,1,35
731,1,35
732,1,35
733,1,35
734,1,35
735,1,35
736,1,35
737,1,35
738,1,35
739,1,35
740,1,35
741,1,35
742,1,35
743,1,35
744,1,35
745,1,35
746,1,35
747,1,35
748,1,35
749,1,35
750,1,35
751,1,35
752,1,35
753,1,35
754,1,35
755,1,35
756,1,35
757,1,35
758,1,35
759,1,35
760,1,35
761,1,35
762,1,35
763,1,35
764,1,35
765,1,35
766,1,35
767,1,35
768,1,35
769,1,35
770,1,35
771,1,35
772,1,35
773,1,35
774,1,35
775,1,35
776,1,35
777,1,35
778,1,35
779,1,35
780,1,35
781,1,35
782,1,35
783,1,35
784,1,35
785,1,35
786,1,35
787,1,35
788,1,35
789,1,35
790,1,35
791,1,35
792,1,35
793,1,35
794,1,35
795,1,35
796,1,35
797,1,35
798,1,35
799,1,35
800,1,35
801,1,35
802,1,35
803,1,35
804,1,35
805,1,35
806,1,35
807,1,35
808,1,35
809,1,35
810,1,35
811,1,35
812,1,35
813,1,35
814,1,35
815,1,35
816,1,35
817,1,35
818,1,35
819,1,35
820,1,35
821,1,35
822,1,35
823,1,35
824,1,35
825,1,35
826,1,35
827,1,35
828,1,35
829,1,35
830,1,35
831,1,35
832,1,35
833,1,35
834,1,35
835,1,35
836,1,35
837,1,35
838,1,35
839,1,35
840,1,35
841,1,35
842,1,35
843,1,35
844,1,35
845,1,35
846,1,35
847,1,35
848,1,35
849,1,35
850,1,35
851,1,35
852,1,35
853,1,35
854,1,35
855,1,35
856,1,35
857,1,35
858,1,35
859,1,35
860,1,35
861,1,35
862,1,35
863,1,35
864,1,35
865,1,35
866,1,35
867,1,35
868,1,35
869,1,35
870,1,35
871,1,35
872,1,35
873,1,35
874,1,35
875,1,35
876,1,35
877,1,35
878,1,35
879,1,35
880,1,35
881,1,35
882,1,35
883,1,35
884,1,35
885,1,35
886,1,35
887,1,35
888,1,35
889,1,35
890,1,35
891,1,35
892,1,35
893,1,35
894,1,35
895,1,35
896,1,35
897,1,35
898,1,35
899,1,35
900,1,35
901,1,35
902,1,35
903,1,35
904,1,35
905,1,35
906,1,35
907,1,35
908,1,35
909,1,35
910,1,35
911,1,35
912,1,35
913,1,35
914,1,35
915,1,35
916,1,35
917,1,35
918,1,35
919,1,35
920,1,35
921,1,35
922,1,35
923,1,35
924,1,35
925,1,35
926,1,35
927,1,35
928,1,35
929,1,35
930,1,35
931,1,35
932,1,35
933,1,35
934,1,35
935,1,35
936,1,35
937,1,35
938,1,35
939,1,35
940,1,35
941,1,35
942,1,35
943,1,35
944,1,35
945,1,35
946,1,35
947,1,35
948,1,35
949,1,35
950,1,35
951,1,35
952,1,35
953,1,35
954,1,35
955,1,35
956,1,35
957,1,35
958,1,35
959,1,35
960,1,35
961,1,35
962,1,35
963,1,35
964,1,35
965,1,35
966,1,35
967,1,35
968,1,35
969,1,35
970,1,35
971,1,35
972,1,35
973,1,35
974,1,35
975,1,35
976,1,35
977,1,35
978,1,35
979,1,35
980,1,35
981,1,35
982,1,35
983,1,35
984,1,35
985,1,35
986,1,35
987,1,35
988,1,35
989,1,35
990,1,35
991,1,35
992,1,35
993,1,35
994,1,35
995,1,35
996,1,35
997,1,35
998,1,35
999,1,35
1000,1,35
1001,1,35
1002,1,35
1003,1,35
1004,1,35
1005,1,35
1006,1,35
1007,1,35
1008,1,35
1009,1,35
1010,1,35
1011,1,35
1012,1,35
1013,1,35
1014,1,35
1015,1,35
1016,1,35
1017,1,35
1018,1,35
1019,1,35
1020,1,35
1021,1,35
1022,1,35
1023,1,35
1024,1,35
1025,1,35
1026,1,35
1027,1,35
1028,1,35
1029,1,35
1030,1,35
1031,1,35
1032,1,35
1033,1,35
1034,1,35
1035,1,35
1036,1,35
1037,1,35
1038,1,35
1039,1,35
1040,1,35
1041,1,35
1042,1,35
1043,1,35
1044,1,35
1045,1,35
1046,1,35
1047,1,35
1048,1,35
1049,1,35
1050,1,35
1051,1,35
1052,1,35
1053,1,35
1054,1,35
1055,1,35
1056,1,35
1057,1,35
1058,1,35
1059,1,35
1060,1,35
1061,1,35
1062,1,35
1063,1,35
1064,1,35
1065,1,35
1066,1,35
1067,1,36
1068,1,37
1069,1,37
1070,1,37
1071,1,37
1072,1,37
1073,1,37
1074,1,38
1075,1,39
1076,1,39
1077,1,39
1078,1,39
1079,1,39
1080,1,39
1081,1,39
1082,1,39
1083,1,39
1084,1,39
1085,1,40
1086,1,41
1087,1,41
1088,1,42
1089,1,43
1090,1,43
1091,1,43
1092,1,43
1093,1,43
1094,1,43
1095,1,43
1096,1,43
1097,1,43
1098,1,43
1099,1,43
1100,1,43
1101,1,43
1102,1,43
1103,1,43
1104,1,43
1105,1,43
1106,1,43
1107,1,43
1108,1,43
1109,1,43
1110,1,43
1111,1,43
1112,1,43
1113,1,43
1114,1,43
1115,1,43
1116,1,43
1117,1,43
1118,1,43
1119,1,43
1120,1,43
1121,1,43
1122,1,43
1123,1,43
1124,1,43
1125,1,43
1126,1,43
1127,1,43
1128,1,43
1129,1,43
1130,1,43
1131,1,43
1132,1,43
1133,1,43
1134,1,43
1135,1,43
1136,1,43
1137,1,43
1138,1,43
1139,1,43
1140,1,43
1141,1,43
1142,1,43
1143,1,43
1144,1,43
1145,1,44
1146,2,45
1147,2,45
1148,2,45
1149,2,45
1150,2,45
1151,2,45
1152,2,45
1153,2,45
1154,2,45
1155,2,45
1156,2,45
1157,2,45
1158,2,45
1159,2,45
1160,2,45
1161,2,45
1162,2,45
1163,2,45
1164,2,45
1165,2,45
1166,2,45
1167,2,45
1168,2,45
1169,2,45
1170,2,45
1171,2,45
1172,2,45
1173,2,45
1174,2,45
1175,2,45
1176,2,45
1177,2,45
1178,2,45
1179,2,45
1180,2,45
1181,2,45
1182,2,45
1183,2,45
1184,2,45
1185,2,45
1186,2,45
1187,2,45
1188,2,45
1189,2,45
1190,2,45
1191,2,45
1192,2,45
1193,2,45
1194,2,45
1195,2,45
1196,2,45
1197,2,45
1198,2,45
1199,2,45
1200,2,45
1201,2,45
1202,2,45
1203,2,45
1204,2,45
1205,2,45
1206,2,45
1207,2,45
1208,2,45
1209,2,45
1210,2,45
1211,2,45
1212,2,45
1213,2,45
1214,2,45
1215,2,45
1216,2,45
1217,2,45
1218,2,45
1219,2,45
1220,2,45
1221,2,45
1222,2,45
1223,2,45
1224,2,45
1225,2,45
1226,2,45
1227,2,45
1228,2,45
1229,2,45
1230,2,45
1231,2,45
1232,2,45
1233,2,45
1234,2,45
1235,2,45
1236,2,45
1237,2,45
1238,2,45
1239,2,45
1240,2,45
1241,2,45
1242,2,45
1243,2,45
1244,2,45
1245,2,45
1246,2,45
1247,2,45
1248,2,45
1249,2,45
1250,2,45
1251,2,45
1252,2,45
1253,2,45
1254,2,45
1255,2,45
1256,2,45
1257,2,45
1258,2,45
1259,2,45
1260,2,45
1261,2,45
1262,2,45
1263,2,45
1264,2,45
1265,2,45
1266,2,45
1267,2,45
1268,2,45
1269,2,45
1270,2,45
1271,2,45
1272,2,45
1273,2,45
1274,2,45
1275,2,45
1276,2,45
1277,2,45
1278,2,45
1279,2,45
1280,2,45
1281,2,45
1282,2,45
1283,2,45
1284,2,45
1285,2,45
1286,2,45
1287,2,45
1288,2,45
1289,2,45
1290,2,45
1291,2,45
1292,2,45
1293,2,45
1294,2,45
1295,2,45
1296,2,45
1297,2,45
1298,2,45
1299,2,45
1300,2,45
1301,2,45
1302,2,45
1303,2,45
1304,2,45
1305,2,45
1306,2,45
1307,2,45
1308,2,45
1309,2,45
1310,2,45
1311,2,45
1312,2,45
1313,2,45
1314,2,45
1315,2,45
1316,2,45
1317,2,45
1318,2,45
1319,2,45
1320,2,45
1321,2,45
1322,2,45
1323,2,45
1324,2,45
1325,2,45
1326,2,45
1327,2,45
1328,2,45
1329,2,45
1330,2,45
1331,2,45
1332,2,45
1333,2,45
1334,2,45
1335,2,45
1336,2,45
1337,2,45
1338,2,45
1339,2,45
1340,2,45
1341,2,45
1342,2,45
1343,2,45
1344,2,45
1345,2,45
1346,2,45
1347,2,45
1348,2,45
1349,2,45
1350,2,45
1351,2,45
1352,2,45
1353,2,45
1354,2,45
1355,2,45
1356,2,45
1357,2,45
1358,2,45
1359,2,45
1360,2,45
1361,2,45
1362,2,45
1363,2,45
1364,2,45
1365,2,45
1366,2,45
1367,2,45
1368,2,45
1369,2,45
1370,2,45
1371,2,45
1372,2,45
1373,2,45
1374,2,45
1375,2,45
1376,2,45
1377,2,45
1378,2,45
1379,2,45
1380,2,45
1381,2,45
1382,2,45
1383,2,45
1384,2,45
1385,2,45
1386,2,45
1387,2,45
1388,2,45
1389,2,45
1390,2,45
1391,2,45
1392,2,45
1393,2,45
1394,2,45
1395,2,45
1396,2,45
1397,2,45
1398,2,45
1399,2,45
1400,2,45
1401,2,45
1402,2,45
1403,2,45
1404,2,45
1405,2,45
1406,2,45
1407,2,45
1408,2,45
1409,2,45
1410,2,45
1411,2,46
1412,2,47
1413,2,47
1414,2,47
1415,2,47
1416,2,48
1417,2,49
1418,2,49
1419,2,49
1420,2,49
1421,2,49
1422,2,49
1423,2,49
1424,2,49
1425,2,49
1426,2,49
1427,2,50
1428,2,51
1429,2,51
1430,2,51
1431,2,51
1432,2,52
1433,2,52
1434,2,52
1435,2,52
1436,2,52
1437,2,52
1438,2,52
1439,2,52
1440,2,52
1441,2,52
1442,2,52
1443,2,52
1444,2,52
1445,2,52
1446,2,52
1447,2,52
1448,2,52
1449,2,52
1450,2,52
1451,2,52
1452,2,52
1453,2,52
1454,2,52
1455,2,52
1456,2,52
1457,2,52
1458,2,52
1459,2,52
1460,2,52
1461,2,52
1462,2,52
1463,2,52
1464,2,52
1465,2,52
1466,2,52
1467,2,52
1468,2,52
1469,2,52
1470,2,52
1471,2,52
1472,2,52
1473,2,52
1474,2,52
1475,2,52
1476,2,52
1477,2,52
1478,2,52
1479,2,52
1480,2,52
1481,2,52
1482,2,52
1483,2,52
1484,2,52
1485,2,52
1486,2,52
1487,2,52
1488,2,52
1489,2,52
1490,2,52
1491,2,52
1492,2,52
1493,2,52
1494,2,52
1495,2,52
1496,2,52
1497,2,52
1498,2,52
1499,2,52
1500,2,52
1501,2,52
1502,2,52
1503,2,52
1504,2,52
1505,2,52
1506,2,52
1507,2,52
1508,2,52
1509,2,52
1510,2,52
1511,2,52
1512,2,52
1513,2,52
1514,2,52
1515,2,52
1516,2,52
1517,2,52
1518,2,52
1519,2,52
1520,2,52
1521,2,52
1522,2,52
1523,2,52
1524,2,52
1525,2,52
1526,2,52
1527,2,52
1528,2,52
1529,2,52
1530,2,52
1531,2,52
1532,2,52
1533,2,52
1534,2,52
1535,2,52
1536,2,52
1537,2,52
1538,2,52
1539,2,52
1540,2,53
1541,2,53
1542,2,53
1543,2,53
1544,2,53
1545,2,53
1546,2,53
1547,2,53
1548,2,53
1549,2,53
1550,2,53
1551,2,53
1552,2,53
1553,2,53
1554,2,53
1555,2,54
1556,2,55
1557,2,56
1558,2,56
1559,2,57
1560,2,57
1561,2,57
1562,2,57
1563,2,57
1564,2,57
1565,2,57
1566,2,57
1567,2,57
1568,2,57
1569,2,58
1570,2,58
1571,2,58
1572,2,58
1573,2,58
1574,2,58
1575,2,58
1576,2,58
1577,2,59
1578,2,60
1579,2,61
1580,2,61
1581,2,62
1582,2,63
1583,2,63
1584,2,64
1585,2,64
1586,2,65
1587,2,66
1588,2,66
1589,2,66
1590,2,66
1591,2,66
1592,2,66
1593,2,66
1594,2,66
1595,2,66
1596,2,66
1597,2,66
1598,2,66
1599,2,66
1600,2,66
1601,2,66
1602,2,66
1603,2,66
1604,2,66
1605,2,66
1606,2,66
1607,2,66
1608,2,66
1609,2,66
1610,2,66
1611,2,66
1612,2,66
1613,2,66
1614,2,66
1615,2,66
1616,2,66
1617,2,66
1618,2,66
1619,2,66
1620,2,66
1621,2,66
1622,2,66
1623,2,66
1624,2,66
1625,2,66
1626,2,66
1627,2,66
1628,2,66
1629,2,66
1630,2,66
1631,2,66
1632,2,66
1633,2,66
1634,2,66
1635,2,66
1636,2,66
1637,2,66
1638,2,66
1639,2,67
1640,2,68
1641,2,69
1642,2,70
1643,3,70
1644,3,70
1645,3,70
1646,3,70
1647,3,70
1648,3,70
1649,3,70
1650,3,70
1651,3,70
1652,3,70
1653,3,70
1654,3,70
1655,3,70
1656,3,70
1657,3,70
1658,3,70
1659,3,70
1660,3,70
1661,3,70
1662,3,70
1663,3,70
1664,3,70
1665,3,70
1666,3,70
1667,3,71
1668,3,72
1669,3,72
1670,3,73
1671,3,74
1672,3,75
1673,3,76
1674,3,77
1675,3,78
1676,3,79
1677,3,80
1678,3,81
1679,3,81
1680,3,82
1681,3,82
1682,3,82
1683,3,82
1684,3,82
1685,3,82
1686,3,82
1687,3,82
1688,3,82
1689,3,82
1690,3,82
1691,3,82
1692,3,82
1693,3,82
1694,3,82
1695,3,82
1696,3,82
1697,3,82
1698,3,82
1699,3,82
1700,3,82
1701,3,82
1702,3,82
1703,3,82
1704,3,82
1705,3,82
1706,3,82
1707,3,82
1708,3,82
1709,3,82
1710,3,82
1711,3,82
1712,3,82
1713,3,82
1714,3,82
1715,3,82
1716,3,82
1717,3,82
1718,3,82
1719,3,82
1720,3,82
1721,3,82
1722,3,82
1723,3,82
1724,3,82
1725,3,82
1726,3,82
1727,3,82
1728,3,82
1729,3,82
1730,3,82
1731,3,82
1732,3,82
1733,3,82
1734,3,82
1735,3,82
1736,3,82
1737,3,82
1738,3,82
1739,3,82
1740,3,82
1741,3,82
1742,3,82
1743,3,82
1744,3,82
1745,3,82
1746,3,82
1747,3,82
1748,3,82
1749,3,82
1750,3,82
1751,3,82
1752,3,82
1753,3,82
1754,3,82
1755,3,82
1756,3,82
1757,3,82
1758,3,82
1759,3,82
1760,3,82
1761,3,82
1762,3,82
1763,3,82
1764,3,82
1765,3,82
1766,3,82
1767,3,82
1768,3,82
1769,3,82
1770,3,82
1771,3,82
1772,3,82
1773,3,82
1774,3,82
1775,3,82
1776,3,82
1777,3,82
1778,3,82
1779,3,82
1780,3,82
1781,3,82
1782,3,82
1783,3,82
1784,3,82
1785,3,82
1786,3,82
1787,3,82
1788,3,82
1789,3,82
1790,3,82
1791,3,82
1792,3,82
1793,3,82
1794,3,82
1795,3,82
1796,3,82
1797,3,82
1798,3,82
1799,3,82
1800,3,82
1801,3,83
1802,3,84
1803,3,84
1804,3,84
1805,3,84
1806,3,84
1807,3,84
1808,3,84
1809,3,85
1810,3,85
1811,3,85
1812,3,85
1813,3,85
1814,3,85
1815,3,85
1816,3,85
1817,3,85
1818,3,85
1819,3,85
1820,3,85
1821,3,85
1822,3,85
1823,3,85
1824,3,85
1825,3,85
1826,3,85
1827,3,85
1828,3,85
1829,3,85
1830,3,85
1831,3,85
1832,3,85
1833,3,85
1834,3,85
1835,3,85
1836,3,85
1837,3,85
1838,3,85
1839,3,85
1840,3,85
1841,3,85
