pages_crawled,total_reward,terminal_states
1842,3,85
1843,3,85
1844,3,85
1845,3,85
1846,3,85
1847,3,85
1848,3,85
1849,3,85
1850,3,85
1851,3,85
1852,3,85
1853,3,85
1854,3,86
1855,3,87
1856,3,87
1857,3,87
1858,3,87
1859,3,87
1860,3,87
1861,3,87
1862,3,87
1863,3,87
1864,3,87
1865,3,87
1866,3,87
1867,3,87
1868,3,87
1869,3,87
1870,3,87
1871,3,87
1872,3,87
1873,3,87
1874,3,87
1875,3,87
1876,3,87
1877,3,87
1878,3,87
1879,3,87
1880,3,87
1881,3,87
1882,3,87
1883,3,87
1884,3,87
1885,3,87
1886,3,87
1887,3,87
1888,3,87
1889,3,87
1890,3,87
1891,3,87
1892,3,87
1893,3,87
1894,3,87
1895,3,87
1896,3,87
1897,3,87
1898,3,87
1899,3,87
1900,3,87
1901,3,87
1902,3,87
1903,3,87
1904,3,87
1905,3,87
1906,3,87
1907,3,87
1908,3,87
1909,3,87
1910,3,87
1911,3,87
1912,3,87
1913,3,87
1914,3,87
1915,3,87
1916,3,87
1917,3,87
1918,3,87
1919,3,87
1920,3,87
1921,3,87
1922,3,87
1923,3,87
1924,3,87
1925,3,87
1926,3,87
1927,3,87
1928,3,87
1929,3,87
1930,3,87
1931,3,87
1932,3,87
1933,3,87
1934,3,87
1935,3,87
1936,3,87
1937,3,87
1938,3,87
1939,3,87
1940,3,87
1941,3,87
1942,3,87
1943,3,87
1944,3,87
1945,3,87
1946,3,87
1947,3,87
1948,3,87
1949,3,87
1950,3,87
1951,3,87
1952,3,87
1953,3,87
1954,3,87
1955,3,87
1956,3,87
1957,3,87
1958,3,87
1959,3,87
1960,3,87
1961,3,87
1962,3,87
1963,3,87
1964,3,87
1965,3,87
1966,3,87
1967,3,87
1968,3,87
1969,3,87
1970,3,87
1971,3,87
1972,3,87
1973,3,87
1974,3,87
1975,3,87
1976,3,87
1977,3,87
1978,3,87
1979,3,87
1980,3,87
1981,3,87
1982,3,87
1983,3,87
1984,3,87
1985,3,87
1986,3,87
1987,3,87
1988,3,87
1989,3,87
1990,3,87
1991,3,87
1992,3,87
1993,3,87
1994,3,87
1995,3,87
1996,3,87
1997,3,87
1998,3,87
1999,3,87
2000,3,87
2001,3,87
2002,3,87
2003,3,87
2004,3,87
2005,3,87
2006,3,87
2007,3,87
2008,3,87
2009,3,87
2010,3,87
2011,3,87
2012,3,87
2013,3,87
2014,3,87
2015,3,87
2016,3,87
2017,3,87
2018,3,87
2019,3,87
2020,3,87
2021,3,87
2022,3,87
2023,3,87
2024,3,87
2025,3,87
2026,3,87
2027,3,87
2028,3,87
2029,3,87
2030,3,87
2031,3,87
2032,3,87
2033,3,87
2034,3,87
2035,3,87
2036,3,87
2037,3,87
2038,3,87
2039,3,87
2040,3,87
2041,3,87
2042,3,87
2043,3,87
2044,3,87
2045,3,87
2046,3,87
2047,3,87
2048,3,87
2049,3,87
2050,3,87
2051,3,87
2052,3,87
2053,3,87
2054,3,87
2055,3,87
2056,3,87
2057,3,87
2058,3,87
2059,3,87
2060,3,87
2061,3,87
2062,3,87
2063,3,87
2064,3,87
2065,3,87
2066,3,87
2067,3,87
2068,3,87
2069,3,87
2070,3,87
2071,3,87
2072,3,87
2073,3,87
2074,3,87
2075,3,87
2076,3,87
2077,3,87
2078,3,87
2079,3,87
2080,3,87
2081,3,87
2082,3,87
2083,3,87
2084,3,87
2085,3,87
2086,3,87
2087,3,87
2088,3,87
2089,3,87
2090,3,87
2091,3,87
2092,3,87
2093,3,87
2094,3,87
2095,3,87
2096,3,87
2097,3,87
2098,3,87
2099,3,87
2100,3,87
2101,3,87
2102,3,87
2103,3,87
2104,3,87
2105,3,87
2106,3,87
2107,3,87
2108,3,87
2109,3,87
2110,3,87
2111,3,87
2112,3,87
2113,3,87
2114,3,87
2115,3,87
2116,3,87
2117,3,87
2118,3,87
2119,3,87
2120,3,87
2121,3,87
2122,3,87
2123,3,87
2124,3,87
2125,3,87
2126,3,87
2127,3,87
2128,3,87
2129,3,87
2130,3,87
2131,3,87
2132,3,87
2133,3,87
2134,3,87
2135,3,87
2136,3,87
2137,3,87
2138,3,87
2139,3,87
2140,3,87
2141,3,87
2142,3,87
2143,3,87
2144,3,87
2145,3,87
2146,3,87
2147,3,87
2148,3,87
2149,3,87
2150,3,87
2151,3,87
2152,3,87
2153,3,87
2154,3,87
2155,3,87
2156,3,87
2157,3,87
2158,3,87
2159,3,87
2160,3,87
2161,3,87
2162,3,87
2163,3,87
2164,3,87
2165,3,87
2166,3,87
2167,3,87
2168,3,87
2169,3,87
2170,3,87
2171,3,87
2172,3,87
2173,3,87
2174,3,87
2175,3,87
2176,3,87
2177,3,87
2178,3,87
2179,3,87
2180,3,87
2181,3,87
2182,3,87
2183,3,87
2184,3,87
2185,3,87
2186,3,87
2187,3,87
2188,3,87
2189,3,87
2190,3,87
2191,3,87
2192,3,87
2193,3,87
2194,3,87
2195,3,87
2196,3,88
2197,3,89
2198,3,90
2199,3,91
2200,3,92
2201,3,93
2202,3,93
2203,3,93
2204,3,93
2205,3,93
2206,3,93
2207,3,94
2208,3,94
2209,3,94
2210,3,94
2211,3,95
2212,3,95
2213,3,95
2214,3,96
2215,3,97
2216,3,97
2217,3,97
2218,3,97
2219,3,97
2220,3,97
2221,3,97
2222,3,97
2223,3,97
2224,3,98
2225,3,98
2226,3,99
2227,3,99
2228,3,99
2229,3,99
2230,3,99
2231,3,99
2232,3,99
2233,3,99
2234,3,99
2235,3,99
2236,3,99
2237,3,100
2238,3,100
2239,3,100
2240,3,100
2241,3,100
2242,3,100
2243,3,100
2244,3,100
2245,3,100
2246,3,100
2247,3,100
2248,3,100
2249,3,100
2250,3,100
2251,3,100
2252,3,100
2253,3,100
2254,3,100
2255,3,100
2256,3,100
2257,3,100
2258,3,100
2259,3,100
2260,3,100
2261,3,100
2262,3,100
2263,3,100
2264,3,100
2265,3,100
2266,3,101
2267,3,101
2268,3,102
2269,3,103
2270,3,103
2271,3,103
2272,3,103
2273,3,103
2274,3,103
2275,3,103
2276,3,103
2277,3,103
2278,3,104
2279,3,104
2280,3,104
2281,3,104
2282,3,104
2283,3,104
2284,3,104
2285,3,104
2286,3,104
2287,3,104
2288,3,104
2289,3,104
2290,3,104
2291,3,104
2292,3,104
2293,3,104
2294,3,104
2295,3,104
2296,3,104
2297,3,104
2298,3,104
2299,3,104
2300,3,104
2301,3,104
2302,3,104
2303,3,104
2304,3,104
2305,3,104
2306,3,104
2307,3,104
2308,3,104
2309,3,104
2310,3,104
2311,3,105
2312,3,105
2313,3,106
2314,3,106
2315,3,107
2316,3,107
2317,3,107
2318,3,107
2319,3,107
2320,3,107
2321,3,107
2322,3,107
2323,3,107
2324,3,107
2325,3,107
2326,3,107
2327,3,107
2328,3,107
2329,3,107
2330,3,107
2331,3,107
2332,3,107
2333,3,107
2334,3,107
2335,3,107
2336,3,107
2337,3,107
2338,3,107
2339,3,107
2340,3,107
2341,3,107
2342,3,107
2343,3,107
2344,3,107
2345,3,107
2346,3,107
2347,3,107
2348,3,107
2349,3,107
2350,3,107
2351,3,107
2352,3,107
2353,3,107
2354,3,107
2355,3,107
2356,3,107
2357,3,107
2358,3,107
2359,3,107
2360,3,107
2361,3,107
2362,3,107
2363,3,107
2364,3,107
2365,3,107
2366,3,107
2367,3,107
2368,3,107
2369,3,107
2370,3,107
2371,3,107
2372,3,108
2373,3,108
2374,3,109
2375,3,110
2376,3,111
2377,3,112
2378,3,112
2379,3,113
2380,3,113
2381,3,113
2382,3,114
2383,3,114
2384,3,114
2385,3,115
2386,3,115
2387,3,116
2388,3,116
2389,3,116
2390,3,116
2391,3,116
2392,3,116
2393,3,116
2394,3,116
2395,3,116
2396,3,116
2397,3,116
2398,3,116
2399,3,116
2400,3,116
2401,3,116
2402,3,116
2403,3,116
2404,3,116
2405,3,116
2406,3,116
2407,3,116
2408,3,116
2409,3,116
2410,3,116
2411,3,116
2412,3,116
2413,3,116
2414,3,116
2415,3,116
2416,3,116
2417,3,116
2418,3,116
2419,3,116
2420,3,116
2421,3,116
2422,3,116
2423,3,116
2424,3,116
2425,3,116
2426,3,116
2427,3,116
2428,3,116
2429,3,116
2430,3,116
2431,3,116
2432,3,116
2433,3,116
2434,3,116
2435,3,116
2436,3,116
2437,3,116
2438,3,116
2439,3,116
2440,3,116
2441,3,116
2442,3,116
2443,3,116
2444,3,116
2445,3,116
2446,3,116
2447,3,116
2448,3,116
2449,3,116
2450,3,116
2451,3,116
2452,3,116
2453,3,116
2454,3,116
2455,3,117
2456,3,117
2457,3,118
2458,3,119
2459,4,119
2460,4,119
2461,4,120
2462,4,120
2463,4,120
2464,4,120
2465,4,120
2466,4,120
2467,4,121
2468,4,121
2469,4,121
2470,4,121
2471,4,121
2472,4,121
2473,4,121
2474,4,122
2475,4,122
2476,4,123
2477,4,124
2478,4,124
2479,4,124
2480,4,124
2481,4,124
2482,4,124
2483,4,124
2484,4,124
2485,4,124
2486,4,124
2487,4,124
2488,4,124
2489,4,124
2490,4,124
2491,4,124
2492,4,124
2493,4,124
2494,4,124
2495,4,124
2496,4,124
2497,4,124
2498,4,124
2499,4,124
2500,4,124
2501,4,124
2502,4,124
2503,4,124
2504,4,124
2505,4,124
2506,4,124
2507,4,124
2508,4,124
2509,4,124
2510,4,124
2511,4,124
2512,4,124
2513,4,124
2514,4,124
2515,4,124
2516,4,124
2517,4,124
2518,4,124
2519,4,125
2520,4,126
2521,4,126
2522,4,126
2523,4,126
2524,4,126
2525,4,126
2526,4,126
2527,4,126
2528,4,126
2529,4,126
2530,4,127
2531,4,127
2532,4,127
2533,4,127
2534,4,127
2535,4,127
2536,4,127
2537,4,127
2538,4,127
2539,4,127
2540,4,127
2541,4,127
2542,4,128
2543,4,128
2544,4,128
2545,4,128
2546,4,128
2547,4,128
2548,4,129
2549,4,129
2550,4,129
2551,4,129
2552,4,129
2553,4,129
2554,4,129
2555,4,129
2556,4,129
2557,4,129
2558,4,129
2559,4,129
2560,4,129
2561,4,129
2562,4,129
2563,4,129
2564,4,129
2565,4,129
2566,4,129
2567,4,129
2568,4,129
2569,4,129
2570,4,129
2571,4,129
2572,4,129
2573,4,129
2574,4,129
2575,4,129
2576,4,129
2577,4,129
2578,4,129
2579,4,129
2580,4,129
2581,4,129
2582,4,129
2583,4,129
2584,4,129
2585,4,129
2586,4,129
2587,4,129
2588,4,129
2589,4,129
2590,4,129
2591,4,129
2592,4,129
2593,4,129
2594,4,129
2595,4,129
2596,4,129
2597,4,129
2598,4,129
2599,4,129
2600,4,129
2601,4,129
2602,4,129
2603,4,129
2604,4,129
2605,4,129
2606,4,129
2607,4,129
2608,4,129
2609,4,129
2610,4,129
2611,4,129
2612,4,129
2613,4,129
2614,4,129
2615,4,129
2616,4,129
2617,4,129
2618,4,129
2619,4,129
2620,4,129
2621,4,129
2622,4,129
2623,4,129
2624,4,129
2625,4,129
2626,4,129
2627,4,129
2628,4,129
2629,4,129
2630,4,129
2631,4,129
2632,4,129
2633,4,129
2634,4,129
2635,4,129
2636,4,129
2637,4,129
2638,4,129
2639,4,129
2640,4,129
2641,4,129
2642,4,129
2643,4,129
2644,4,129
2645,4,129
2646,4,129
2647,4,129
2648,4,129
2649,4,129
2650,4,129
2651,4,129
2652,4,129
2653,4,129
2654,4,129
2655,4,129
2656,4,129
2657,4,129
2658,4,129
2659,4,129
2660,4,129
2661,4,129
2662,4,129
2663,4,129
2664,4,129
2665,4,129
2666,4,129
2667,4,129
2668,4,129
2669,4,129
2670,4,129
2671,4,129
2672,4,129
2673,4,129
2674,4,129
2675,4,129
2676,4,129
2677,4,129
2678,4,129
2679,4,129
2680,4,129
2681,4,129
2682,4,129
2683,4,129
2684,4,129
2685,4,129
2686,4,129
2687,4,129
2688,4,129
2689,4,129
2690,4,129
2691,4,129
2692,4,129
2693,4,129
2694,4,129
2695,4,129
2696,4,129
2697,4,129
2698,4,129
2699,4,129
2700,4,129
2701,4,129
2702,4,129
2703,4,129
2704,4,129
2705,4,129
2706,4,129
2707,4,129
2708,4,129
2709,4,129
2710,4,129
2711,4,129
2712,4,129
2713,4,129
2714,4,129
2715,4,129
2716,4,129
2717,4,129
2718,4,129
2719,4,129
2720,4,129
2721,4,129
2722,4,129
2723,4,129
2724,4,129
2725,4,129
2726,4,129
2727,4,129
2728,4,129
2729,4,129
2730,4,129
2731,4,129
2732,4,129
2733,4,129
2734,4,129
2735,4,129
2736,4,129
2737,4,129
2738,4,129
2739,4,129
2740,4,129
2741,4,129
2742,4,129
2743,4,129
2744,4,129
2745,4,129
2746,4,129
2747,4,129
2748,4,129
2749,4,129
2750,4,129
2751,4,129
2752,4,129
2753,4,129
2754,4,129
2755,4,129
2756,4,129
2757,4,129
2758,4,129
2759,4,129
2760,4,129
2761,4,129
2762,4,129
2763,4,129
2764,4,129
2765,4,129
2766,4,129
2767,4,130
2768,4,131
2769,4,132
2770,4,132
2771,4,132
2772,4,132
2773,4,132
2774,4,132
2775,4,133
2776,4,133
2777,4,133
2778,4,134
2779,4,134
2780,4,134
2781,4,135
2782,4,135
2783,4,135
2784,4,135
2785,4,135
2786,4,135
2787,4,135
2788,4,135
2789,4,135
2790,4,135
2791,4,135
2792,4,135
2793,4,135
2794,4,135
2795,4,135
2796,4,136
2797,4,137
2798,4,137
2799,4,137
2800,4,137
2801,4,137
2802,4,137
2803,4,137
2804,4,137
2805,4,137
2806,4,137
2807,4,138
2808,4,138
2809,4,138
2810,4,139
2811,4,139
2812,4,139
2813,4,139
2814,4,139
2815,4,139
2816,4,139
2817,4,139
2818,4,139
2819,4,139
2820,4,139
2821,4,139
2822,4,139
2823,4,139
2824,4,139
2825,4,139
2826,4,139
2827,4,139
2828,4,139
2829,4,139
2830,4,139
2831,4,139
2832,4,139
2833,4,139
2834,4,139
2835,4,139
2836,4,139
2837,4,139
2838,4,139
2839,4,139
2840,4,139
2841,4,139
2842,4,139
2843,4,139
2844,4,139
2845,4,139
2846,4,139
2847,4,139
2848,4,139
2849,4,139
2850,4,139
2851,4,139
2852,4,139
2853,4,139
2854,4,139
2855,4,139
2856,4,139
2857,4,139
2858,4,139
2859,4,140
2860,4,140
2861,4,140
2862,4,140
2863,4,140
2864,4,141
2865,4,142
2866,4,143
2867,4,144
2868,4,145
2869,4,146
2870,4,147
2871,4,148
2872,4,148
2873,4,148
2874,4,148
2875,4,148
2876,4,148
2877,4,148
2878,4,149
2879,4,149
2880,4,150
2881,4,151
2882,4,152
2883,4,153
2884,4,154
2885,4,155
2886,4,156
2887,4,156
2888,4,156
2889,4,156
2890,4,156
2891,4,156
2892,4,156
2893,4,156
2894,4,156
2895,4,156
2896,4,156
2897,4,156
2898,4,156
2899,4,156
2900,4,156
2901,4,156
2902,4,156
2903,4,156
2904,4,156
2905,4,157
2906,4,157
2907,4,157
2908,4,158
2909,4,158
2910,4,158
2911,4,158
2912,4,158
2913,4,159
2914,4,160
2915,4,161
2916,4,161
2917,4,162
2918,4,162
2919,4,163
2920,4,164
2921,4,164
2922,4,164
2923,4,165
2924,4,165
2925,4,165
2926,4,166
2927,4,167
2928,4,167
2929,4,167
2930,4,167
2931,4,167
2932,4,167
2933,4,167
2934,4,167
2935,4,167
2936,4,167
2937,4,167
2938,4,167
2939,4,167
2940,4,167
2941,4,167
2942,4,167
2943,4,167
2944,4,167
2945,4,167
2946,4,167
2947,4,167
2948,4,167
2949,4,167
2950,4,167
2951,4,167
2952,4,167
2953,4,167
2954,4,167
2955,4,167
2956,4,167
2957,4,167
2958,4,167
2959,4,167
2960,4,167
2961,4,167
2962,4,167
2963,4,167
2964,4,167
2965,4,167
2966,4,167
2967,4,167
2968,4,167
2969,4,167
2970,4,167
2971,4,167
2972,4,167
2973,4,167
2974,4,167
2975,4,167
2976,4,167
2977,4,167
2978,4,167
2979,4,167
2980,4,167
2981,4,167
2982,4,167
2983,4,167
2984,4,167
2985,4,167
2986,4,167
2987,4,167
2988,4,167
2989,4,167
2990,4,167
2991,4,167
2992,4,167
2993,4,167
2994,4,167
2995,4,167
2996,4,167
2997,4,167
2998,4,167
2999,4,167
3000,4,167
3001,4,167
3002,4,167
3003,4,167
3004,4,167
3005,4,167
3006,4,167
3007,4,167
3008,4,167
3009,4,167
3010,4,167
3011,4,167
3012,4,167
3013,4,167
3014,4,167
3015,4,168
3016,4,169
3017,4,169
3018,4,170
3019,4,170
3020,4,170
3021,4,171
3022,4,172
3023,4,173
3024,4,174
3025,4,174
3026,4,174
3027,4,174
3028,4,174
3029,4,174
3030,4,174
3031,4,174
3032,4,175
3033,4,176
3034,4,177
3035,4,177
3036,4,178
3037,4,178
3038,4,178
3039,4,178
3040,4,178
3041,4,178
3042,4,178
3043,4,178
3044,4,178
3045,4,179
3046,4,179
3047,4,179
3048,4,179
3049,4,179
3050,4,179
3051,4,179
3052,4,179
3053,4,179
3054,4,179
3055,4,180
3056,4,181
3057,4,181
3058,4,181
3059,4,181
3060,4,181
3061,4,181
3062,4,181
3063,4,181
3064,4,182
3065,4,183
3066,4,183
3067,4,184
3068,4,185
3069,4,186
3070,4,187
3071,4,187
3072,4,187
3073,4,188
3074,4,189
3075,5,189
3076,5,189
3077,5,189
3078,5,189
3079,5,189
3080,5,189
3081,5,189
3082,5,189
3083,5,189
3084,5,189
3085,5,189
3086,5,189
3087,5,189
3088,5,189
3089,5,189
3090,5,190
3091,5,190
3092,5,190
3093,5,190
3094,5,190
3095,5,190
3096,5,190
3097,5,190
3098,5,190
3099,5,190
3100,5,190
3101,5,190
3102,5,190
3103,5,190
3104,5,190
3105,5,190
3106,5,190
3107,5,190
3108,5,190
3109,5,190
3110,5,190
3111,5,190
3112,5,190
3113,5,190
3114,5,190
3115,5,190
3116,5,190
3117,5,190
3118,5,190
3119,5,190
3120,5,190
3121,5,190
3122,5,190
3123,5,190
3124,5,190
3125,5,190
3126,5,190
3127,5,190
3128,5,190
3129,5,190
3130,5,190
3131,5,190
3132,5,190
3133,5,190
3134,5,190
3135,5,190
3136,5,190
3137,5,190
3138,5,190
3139,5,190
3140,5,190
3141,5,190
3142,5,190
3143,5,190
3144,5,190
3145,5,190
3146,5,190
3147,5,190
3148,5,190
3149,5,190
3150,5,190
3151,5,190
3152,5,190
3153,5,190
3154,5,190
3155,5,190
3156,5,190
3157,5,190
3158,5,190
3159,5,190
3160,5,190
3161,5,190
3162,5,190
3163,5,190
3164,5,190
3165,5,190
3166,5,190
3167,5,190
3168,5,190
3169,5,190
3170,5,190
3171,5,190
3172,5,190
3173,5,190
3174,5,190
3175,5,190
3176,5,190
3177,5,190
3178,5,190
3179,5,190
3180,5,190
3181,5,190
3182,5,190
3183,5,190
3184,5,190
3185,5,191
3186,5,191
3187,5,191
3188,5,191
3189,5,191
3190,5,191
3191,5,191
3192,5,191
3193,5,191
3194,5,191
3195,5,191
3196,5,191
3197,5,191
3198,5,191
3199,5,191
3200,5,191
3201,5,191
3202,5,191
3203,5,191
3204,5,191
3205,5,191
3206,5,191
3207,5,191
3208,5,191
3209,5,191
3210,5,191
3211,5,191
3212,5,191
3213,5,191
3214,5,191
3215,5,191
3216,5,191
3217,5,191
3218,5,191
3219,5,191
3220,5,191
3221,5,191
3222,5,191
3223,5,191
3224,5,191
3225,5,191
3226,5,191
3227,5,191
3228,5,191
3229,5,192
3230,5,192
3231,5,193
3232,6,194
3233,6,194
3234,6,194
3235,6,194
3236,6,194
3237,6,194
3238,6,194
3239,6,194
3240,6,194
3241,6,194
3242,6,194
3243,6,194
3244,6,194
3245,6,194
3246,6,194
3247,6,194
3248,6,194
3249,6,194
3250,6,194
3251,6,194
3252,6,194
3253,6,194
3254,6,194
3255,6,194
3256,6,194
3257,6,194
3258,6,194
3259,6,194
3260,6,194
3261,6,194
3262,6,194
3263,6,194
3264,6,194
3265,6,194
3266,6,194
3267,6,194
3268,6,194
3269,6,194
3270,6,194
3271,6,194
3272,6,194
3273,6,194
3274,6,194
3275,6,194
3276,6,194
3277,6,194
3278,6,194
3279,6,194
3280,6,194
3281,6,194
3282,6,194
3283,6,194
3284,6,194
3285,6,194
3286,6,194
3287,6,194
3288,6,194
3289,6,194
3290,6,194
3291,6,194
3292,6,194
3293,6,194
3294,6,194
3295,6,194
3296,6,194
3297,6,194
3298,6,194
3299,6,194
3300,6,194
3301,6,194
3302,6,194
3303,6,194
3304,6,194
3305,6,194
3306,6,194
3307,6,194
3308,6,194
3309,6,194
3310,6,194
3311,6,194
3312,6,194
3313,6,194
3314,6,194
3315,6,194
3316,6,194
3317,6,194
3318,6,194
3319,6,194
3320,6,194
3321,6,194
3322,6,194
3323,6,194
3324,6,194
3325,6,194
3326,6,194
3327,6,194
3328,6,194
3329,6,194
3330,6,194
3331,6,194
3332,6,194
3333,6,194
3334,6,194
3335,6,194
3336,6,194
3337,6,194
3338,6,194
3339,6,194
3340,6,194
3341,6,194
3342,6,194
3343,6,194
3344,6,194
3345,6,194
3346,6,194
3347,6,194
3348,6,194
3349,6,194
3350,6,194
3351,6,194
3352,6,194
3353,6,194
3354,6,194
3355,6,194
3356,6,194
3357,6,194
3358,6,194
3359,6,194
3360,6,194
3361,6,194
3362,6,194
3363,6,194
3364,6,194
3365,6,194
3366,6,194
3367,6,194
3368,6,194
3369,6,194
3370,6,194
3371,6,194
3372,6,194
3373,6,194
3374,6,194
3375,6,194
3376,6,194
3377,6,194
3378,6,194
3379,6,194
3380,6,194
3381,6,194
3382,6,194
3383,6,194
3384,6,194
3385,6,194
3386,6,194
3387,6,194
3388,6,194
3389,6,195
3390,6,195
3391,6,195
3392,6,196
3393,6,196
3394,6,196
3395,6,196
3396,6,196
3397,6,196
3398,6,196
3399,6,196
3400,6,196
3401,6,196
3402,6,196
3403,6,196
3404,6,196
3405,6,196
3406,6,196
3407,6,196
3408,6,196
3409,6,196
3410,6,196
3411,6,196
3412,6,196
3413,6,196
3414,6,196
3415,6,196
3416,6,196
3417,6,196
3418,6,196
3419,6,196
3420,6,196
3421,6,196
3422,6,196
3423,6,196
3424,6,196
3425,6,196
3426,6,196
3427,6,196
3428,6,196
3429,6,196
3430,6,196
3431,6,196
3432,6,196
3433,6,196
3434,6,196
3435,6,196
3436,6,196
3437,6,196
3438,6,196
